fn_47_0 = .text:0x00000000; // type:function size:0x88
lbl_47_rodata_EF4 = .rodata:0x00000EF4; // type:object size:0x4 align:4 data:float
lbl_47_rodata_EF8 = .rodata:0x00000EF8; // type:object size:0x4 align:4 data:float
lbl_47_rodata_EFC = .rodata:0x00000EFC; // type:object size:0x4 align:4 data:float
lbl_47_rodata_F00 = .rodata:0x00000F00; // type:object size:0x4 align:4 data:float
lbl_47_rodata_F04 = .rodata:0x00000F04; // type:object size:0x4 align:4 data:float
lbl_47_rodata_F08 = .rodata:0x00000F08; // type:object size:0x4 align:4 data:float
lbl_47_rodata_F0C = .rodata:0x00000F0C; // type:object size:0x4 align:4 data:float
lbl_47_rodata_F10 = .rodata:0x00000F10; // type:object size:0x4 align:4 data:float
lbl_47_rodata_F14 = .rodata:0x00000F14; // type:object size:0x4 align:4 data:float
lbl_47_rodata_F18 = .rodata:0x00000F18; // type:object size:0x4 align:4 data:float
lbl_47_rodata_F1C = .rodata:0x00000F1C; // type:object size:0x4 align:4 data:float
lbl_47_rodata_F20 = .rodata:0x00000F20; // type:object size:0x8 align:4 data:float
lbl_47_rodata_F28 = .rodata:0x00000F28; // type:object size:0x4 align:4 data:float
lbl_47_rodata_F2C = .rodata:0x00000F2C; // type:object size:0x4 align:4 data:float
lbl_47_rodata_F30 = .rodata:0x00000F30; // type:object size:0x4 align:4 data:float
lbl_47_rodata_F34 = .rodata:0x00000F34; // type:object size:0x4 align:4 data:float
lbl_47_rodata_F38 = .rodata:0x00000F38; // type:object size:0x4 align:4 data:float
lbl_47_rodata_F3C = .rodata:0x00000F3C; // type:object size:0x4 align:4 data:float
lbl_47_rodata_F40 = .rodata:0x00000F40; // type:object size:0x4 align:4 data:float
lbl_47_rodata_F44 = .rodata:0x00000F44; // type:object size:0x4 align:4 data:float
lbl_47_rodata_F48 = .rodata:0x00000F48; // type:object size:0x4 align:4 data:float
lbl_47_rodata_F4C = .rodata:0x00000F4C; // type:object size:0x4 align:4 data:float
lbl_47_rodata_F50 = .rodata:0x00000F50; // type:object size:0x4 align:4 data:float
lbl_47_rodata_F54 = .rodata:0x00000F54; // type:object size:0x4 align:4 data:float
lbl_47_rodata_F58 = .rodata:0x00000F58; // type:object size:0x4 align:4 data:float
lbl_47_rodata_F5C = .rodata:0x00000F5C; // type:object size:0x4 align:4 data:float
lbl_47_rodata_F60 = .rodata:0x00000F60; // type:object size:0x4 align:4 data:float
lbl_47_rodata_F64 = .rodata:0x00000F64; // type:object size:0x4 align:4 data:float
lbl_47_rodata_F68 = .rodata:0x00000F68; // type:object size:0x8 align:8 data:double
lbl_47_rodata_F70 = .rodata:0x00000F70; // type:object size:0x4 align:4 data:float
lbl_47_rodata_F74 = .rodata:0x00000F74; // type:object size:0x4 align:4 data:float
lbl_47_rodata_F78 = .rodata:0x00000F78; // type:object size:0x4 align:4 data:float
lbl_47_rodata_F7C = .rodata:0x00000F7C; // type:object size:0x4 align:4 data:float
lbl_47_rodata_F80 = .rodata:0x00000F80; // type:object size:0x4 align:4 data:float
lbl_47_rodata_F84 = .rodata:0x00000F84; // type:object size:0x4 align:4 data:float
lbl_47_rodata_F88 = .rodata:0x00000F88; // type:object size:0x8 align:8 data:double
lbl_47_rodata_F90 = .rodata:0x00000F90; // type:object size:0x4 align:4 data:float
lbl_47_rodata_F94 = .rodata:0x00000F94; // type:object size:0x4 align:4 data:float
lbl_47_rodata_F98 = .rodata:0x00000F98; // type:object size:0x4 align:4 data:float
lbl_47_rodata_F9C = .rodata:0x00000F9C; // type:object size:0x4 align:4 data:float
lbl_47_rodata_FA0 = .rodata:0x00000FA0; // type:object size:0x4 align:4 data:float
lbl_47_rodata_FA4 = .rodata:0x00000FA4; // type:object size:0x4 align:4 data:float
lbl_47_rodata_FA8 = .rodata:0x00000FA8; // type:object size:0x4 align:4 data:float
lbl_47_rodata_FAC = .rodata:0x00000FAC; // type:object size:0x4 align:4 data:float
lbl_47_rodata_FB0 = .rodata:0x00000FB0; // type:object size:0x4 align:4 data:float
lbl_47_rodata_FB4 = .rodata:0x00000FB4; // type:object size:0x4 align:4 data:float
lbl_47_rodata_FB8 = .rodata:0x00000FB8; // type:object size:0x4 align:4 data:float
lbl_47_rodata_FBC = .rodata:0x00000FBC; // type:object size:0x4 align:4 data:float
lbl_47_rodata_FC0 = .rodata:0x00000FC0; // type:object size:0x4 align:4 data:float
lbl_47_rodata_FC4 = .rodata:0x00000FC4; // type:object size:0x4 align:4 data:float
lbl_47_rodata_FC8 = .rodata:0x00000FC8; // type:object size:0x4 align:4 data:float
lbl_47_rodata_FCC = .rodata:0x00000FCC; // type:object size:0x4 align:4 data:float
lbl_47_rodata_FD0 = .rodata:0x00000FD0; // type:object size:0x4 align:4 data:float
lbl_47_rodata_FD4 = .rodata:0x00000FD4; // type:object size:0x4 align:4 data:float
lbl_47_rodata_FD8 = .rodata:0x00000FD8; // type:object size:0x4 align:4 data:float
lbl_47_rodata_FDC = .rodata:0x00000FDC; // type:object size:0x4 align:4 data:float
lbl_47_rodata_FE0 = .rodata:0x00000FE0; // type:object size:0x4 align:4 data:float
lbl_47_rodata_FE4 = .rodata:0x00000FE4; // type:object size:0x4 align:4 data:float
lbl_47_rodata_FE8 = .rodata:0x00000FE8; // type:object size:0x4 align:4 data:float
lbl_47_rodata_FEC = .rodata:0x00000FEC; // type:object size:0x4 align:4 data:float
lbl_47_rodata_FF0 = .rodata:0x00000FF0; // type:object size:0x4 align:4 data:float
lbl_47_rodata_FF4 = .rodata:0x00000FF4; // type:object size:0x4 align:4 data:float
lbl_47_rodata_FF8 = .rodata:0x00000FF8; // type:object size:0x4 align:4 data:float
lbl_47_rodata_FFC = .rodata:0x00000FFC; // type:object size:0x4 align:4 data:float
lbl_47_rodata_1000 = .rodata:0x00001000; // type:object size:0x4 align:4 data:float
lbl_47_rodata_1004 = .rodata:0x00001004; // type:object size:0x4 align:4 data:float
lbl_47_rodata_1008 = .rodata:0x00001008; // type:object size:0x8 align:8 data:double
lbl_47_rodata_1010 = .rodata:0x00001010; // type:object size:0x4 align:4 data:float
lbl_47_rodata_1014 = .rodata:0x00001014; // type:object size:0x4 align:4 data:float
lbl_47_rodata_1018 = .rodata:0x00001018; // type:object size:0x4 align:4 data:float
lbl_47_rodata_101C = .rodata:0x0000101C; // type:object size:0x4 align:4 data:float
lbl_47_rodata_1020 = .rodata:0x00001020; // type:object size:0x4 align:4 data:float
lbl_47_rodata_1024 = .rodata:0x00001024; // type:object size:0x4 align:4 data:float
lbl_47_rodata_1028 = .rodata:0x00001028; // type:object size:0x4 align:4 data:float
lbl_47_rodata_102C = .rodata:0x0000102C; // type:object size:0x4 align:4 data:float
lbl_47_rodata_1030 = .rodata:0x00001030; // type:object size:0x4 align:4 data:float
lbl_47_rodata_1034 = .rodata:0x00001034; // type:object size:0x4 align:4 data:float
lbl_47_rodata_1038 = .rodata:0x00001038; // type:object size:0x4 align:4 data:float
lbl_47_rodata_103C = .rodata:0x0000103C; // type:object size:0x4 align:4 data:float
lbl_47_rodata_1040 = .rodata:0x00001040; // type:object size:0x4 align:4 data:float
lbl_47_rodata_1044 = .rodata:0x00001044; // type:object size:0x4 align:4 data:float
lbl_47_rodata_1048 = .rodata:0x00001048; // type:object size:0x4 align:4 data:float
lbl_47_rodata_104C = .rodata:0x0000104C; // type:object size:0x4 align:4 data:float
lbl_47_rodata_1050 = .rodata:0x00001050; // type:object size:0x8 align:8 data:double
lbl_47_rodata_1058 = .rodata:0x00001058; // type:object size:0x4 align:4 data:float
lbl_47_rodata_105C = .rodata:0x0000105C; // type:object size:0x4 align:4 data:float
lbl_47_rodata_1060 = .rodata:0x00001060; // type:object size:0x4 align:4 data:float
lbl_47_rodata_1064 = .rodata:0x00001064; // type:object size:0x4 align:4 data:float
lbl_47_rodata_1068 = .rodata:0x00001068; // type:object size:0x4 align:4 data:float
lbl_47_rodata_106C = .rodata:0x0000106C; // type:object size:0x4 align:4 data:float
lbl_47_rodata_1070 = .rodata:0x00001070; // type:object size:0x4 align:4 data:float
lbl_47_rodata_1074 = .rodata:0x00001074; // type:object size:0x4 align:4 data:float
lbl_47_rodata_1078 = .rodata:0x00001078; // type:object size:0x4 align:4 data:float
lbl_47_rodata_107C = .rodata:0x0000107C; // type:object size:0x4 align:4 data:float
lbl_47_rodata_1080 = .rodata:0x00001080; // type:object size:0x4 align:4 data:float
lbl_47_rodata_1084 = .rodata:0x00001084; // type:object size:0x4 align:4 data:float
lbl_47_rodata_1088 = .rodata:0x00001088; // type:object size:0x4 align:4 data:float
lbl_47_rodata_108C = .rodata:0x0000108C; // type:object size:0x4 align:4 data:float
lbl_47_rodata_1090 = .rodata:0x00001090; // type:object size:0x4 align:4 data:float
lbl_47_rodata_1094 = .rodata:0x00001094; // type:object size:0x4 align:4 data:float
lbl_47_rodata_1098 = .rodata:0x00001098; // type:object size:0x4 align:4 data:float
lbl_47_rodata_109C = .rodata:0x0000109C; // type:object size:0x4 align:4 data:float
lbl_47_rodata_10A0 = .rodata:0x000010A0; // type:object size:0x4 align:4 data:float
lbl_47_rodata_10A4 = .rodata:0x000010A4; // type:object size:0x4 align:4 data:float
lbl_47_rodata_10A8 = .rodata:0x000010A8; // type:object size:0x4 align:4 data:float
lbl_47_rodata_10AC = .rodata:0x000010AC; // type:object size:0x4 align:4 data:float
lbl_47_rodata_10B0 = .rodata:0x000010B0; // type:object size:0x4 align:4 data:float
lbl_47_rodata_10B4 = .rodata:0x000010B4; // type:object size:0x4 align:4 data:float
lbl_47_rodata_10B8 = .rodata:0x000010B8; // type:object size:0x4 align:4 data:float
lbl_47_rodata_10BC = .rodata:0x000010BC; // type:object size:0x4 align:4 data:float
lbl_47_rodata_10C0 = .rodata:0x000010C0; // type:object size:0x4 align:4 data:float
lbl_47_rodata_10C4 = .rodata:0x000010C4; // type:object size:0x4 align:4 data:float
lbl_47_rodata_10C8 = .rodata:0x000010C8; // type:object size:0x4 align:4 data:float
lbl_47_rodata_10CC = .rodata:0x000010CC; // type:object size:0x4 align:4 data:float
lbl_47_rodata_10D0 = .rodata:0x000010D0; // type:object size:0x4 align:4 data:float
lbl_47_rodata_10D4 = .rodata:0x000010D4; // type:object size:0x4 align:4 data:float
lbl_47_rodata_10D8 = .rodata:0x000010D8; // type:object size:0x4 align:4 data:float
lbl_47_rodata_10E0 = .rodata:0x000010E0; // type:object size:0x8 align:8 data:double
lbl_47_rodata_10E8 = .rodata:0x000010E8; // type:object size:0x4 align:4 data:float
lbl_47_rodata_10EC = .rodata:0x000010EC; // type:object size:0x4 align:4 data:float
lbl_47_rodata_10F0 = .rodata:0x000010F0; // type:object size:0x4 align:4 data:float
lbl_47_rodata_10F4 = .rodata:0x000010F4; // type:object size:0x4 align:4 data:float
lbl_47_rodata_10F8 = .rodata:0x000010F8; // type:object size:0x4 align:4 data:float
lbl_47_rodata_10FC = .rodata:0x000010FC; // type:object size:0x4 align:4 data:float
lbl_47_rodata_1100 = .rodata:0x00001100; // type:object size:0x4 align:4 data:float
lbl_47_rodata_1104 = .rodata:0x00001104; // type:object size:0x4 align:4 data:float
lbl_47_rodata_1108 = .rodata:0x00001108; // type:object size:0x4 align:4 data:float
lbl_47_rodata_110C = .rodata:0x0000110C; // type:object size:0x4 align:4 data:float
lbl_47_rodata_1110 = .rodata:0x00001110; // type:object size:0x4 align:4 data:float
lbl_47_rodata_1114 = .rodata:0x00001114; // type:object size:0x4 align:4 data:float
lbl_47_rodata_1118 = .rodata:0x00001118; // type:object size:0x4 align:4 data:float
lbl_47_rodata_1120 = .rodata:0x00001120; // type:object size:0x8 align:8 data:double
lbl_47_rodata_1128 = .rodata:0x00001128; // type:object size:0x4 align:4 data:float
lbl_47_rodata_112C = .rodata:0x0000112C; // type:object size:0x4 align:4 data:float
lbl_47_rodata_1130 = .rodata:0x00001130; // type:object size:0x4 align:4 data:float
lbl_47_rodata_1134 = .rodata:0x00001134; // type:object size:0x4 align:4 data:float
lbl_47_rodata_1138 = .rodata:0x00001138; // type:object size:0x4 align:4 data:float
lbl_47_rodata_113C = .rodata:0x0000113C; // type:object size:0x4 align:4 data:float
lbl_47_rodata_1140 = .rodata:0x00001140; // type:object size:0x4 align:4 data:float
lbl_47_rodata_1148 = .rodata:0x00001148; // type:object size:0x8 align:8 data:double
lbl_47_rodata_1150 = .rodata:0x00001150; // type:object size:0x4 align:4 data:float
lbl_47_rodata_1154 = .rodata:0x00001154; // type:object size:0x4 align:4 data:float
lbl_47_rodata_1158 = .rodata:0x00001158; // type:object size:0x4 align:4 data:float
lbl_47_rodata_115C = .rodata:0x0000115C; // type:object size:0x4 align:4 data:float
lbl_47_rodata_1160 = .rodata:0x00001160; // type:object size:0x8 align:4 data:float
lbl_47_rodata_1168 = .rodata:0x00001168; // type:object size:0x4 align:4 data:float
lbl_47_rodata_116C = .rodata:0x0000116C; // type:object size:0x4 align:4 data:float
lbl_47_rodata_1170 = .rodata:0x00001170; // type:object size:0x4 align:4 data:float
lbl_47_rodata_1174 = .rodata:0x00001174; // type:object size:0x4 align:4 data:float
lbl_47_rodata_1178 = .rodata:0x00001178; // type:object size:0x4 align:4 data:float
lbl_47_rodata_117C = .rodata:0x0000117C; // type:object size:0x4 align:4 data:float
lbl_47_rodata_1180 = .rodata:0x00001180; // type:object size:0x4 align:4 data:float
lbl_47_rodata_1184 = .rodata:0x00001184; // type:object size:0x4 align:4 data:float
lbl_47_rodata_1188 = .rodata:0x00001188; // type:object size:0x4 align:4 data:float
lbl_47_rodata_118C = .rodata:0x0000118C; // type:object size:0x4 align:4 data:float
lbl_47_rodata_1190 = .rodata:0x00001190; // type:object size:0x8 align:8 data:double
lbl_47_rodata_1198 = .rodata:0x00001198; // type:object size:0x4 align:4 data:float
lbl_47_rodata_119C = .rodata:0x0000119C; // type:object size:0x4 align:4 data:float
lbl_47_rodata_11A0 = .rodata:0x000011A0; // type:object size:0x4 align:4 data:float
lbl_47_rodata_11A4 = .rodata:0x000011A4; // type:object size:0x4 align:4 data:float
lbl_47_rodata_11A8 = .rodata:0x000011A8; // type:object size:0x4 align:4 data:float
lbl_47_rodata_11AC = .rodata:0x000011AC; // type:object size:0x4 align:4 data:float
lbl_47_rodata_11B0 = .rodata:0x000011B0; // type:object size:0x4 align:4 data:float
lbl_47_rodata_11B4 = .rodata:0x000011B4; // type:object size:0x4 align:4 data:float
lbl_47_rodata_11B8 = .rodata:0x000011B8; // type:object size:0x4 align:4 data:float
lbl_47_rodata_11BC = .rodata:0x000011BC; // type:object size:0x4 align:4 data:float
lbl_47_rodata_11C0 = .rodata:0x000011C0; // type:object size:0x4 align:4 data:float
lbl_47_rodata_11C4 = .rodata:0x000011C4; // type:object size:0x4 align:4 data:float
lbl_47_rodata_11C8 = .rodata:0x000011C8; // type:object size:0x8 align:8 data:double
lbl_47_rodata_11D0 = .rodata:0x000011D0; // type:object size:0x4 align:4 data:float
lbl_47_rodata_11D4 = .rodata:0x000011D4; // type:object size:0x4 align:4 data:float
lbl_47_rodata_11D8 = .rodata:0x000011D8; // type:object size:0x4 align:4 data:float
lbl_47_rodata_11DC = .rodata:0x000011DC; // type:object size:0x4 align:4 data:float
lbl_47_rodata_11E0 = .rodata:0x000011E0; // type:object size:0x4 align:4 data:float
lbl_47_rodata_11E4 = .rodata:0x000011E4; // type:object size:0x4 align:4 data:float
lbl_47_rodata_11E8 = .rodata:0x000011E8; // type:object size:0x8 align:4 data:float
lbl_47_rodata_11F0 = .rodata:0x000011F0; // type:object size:0x4 align:4 data:float
lbl_47_rodata_11F4 = .rodata:0x000011F4; // type:object size:0x4 align:4 data:float
lbl_47_rodata_11F8 = .rodata:0x000011F8; // type:object size:0x4 align:4 data:float
lbl_47_rodata_11FC = .rodata:0x000011FC; // type:object size:0x4 align:4 data:float
lbl_47_rodata_1200 = .rodata:0x00001200; // type:object size:0x4 align:4 data:float
lbl_47_rodata_1204 = .rodata:0x00001204; // type:object size:0x4 align:4 data:float
lbl_47_rodata_1208 = .rodata:0x00001208; // type:object size:0x4 align:4 data:float
lbl_47_rodata_120C = .rodata:0x0000120C; // type:object size:0x4 align:4 data:float
lbl_47_rodata_1210 = .rodata:0x00001210; // type:object size:0x8 align:4 data:float
@59 = .rodata:0x00001218; // type:object size:0x4 scope:local align:4 data:float
@60 = .rodata:0x0000121C; // type:object size:0x4 scope:local align:4 data:float
@61 = .rodata:0x00001220; // type:object size:0x4 scope:local align:4 data:float
@62 = .rodata:0x00001224; // type:object size:0x4 scope:local align:4 data:float
@63 = .rodata:0x00001228; // type:object size:0x4 scope:local align:4 data:float
@64 = .rodata:0x0000122C; // type:object size:0x4 scope:local align:4 data:float
@65 = .rodata:0x00001230; // type:object size:0x4 scope:local align:4 data:float
@66 = .rodata:0x00001234; // type:object size:0x4 scope:local align:4 data:float
@67 = .rodata:0x00001238; // type:object size:0x4 scope:local align:4 data:float
@68 = .rodata:0x0000123C; // type:object size:0x4 scope:local align:4 data:float
@71 = .rodata:0x00001240; // type:object size:0xC scope:local align:4 data:4byte
@107 = .rodata:0x0000124C; // type:object size:0x4 scope:local align:4 data:float
@108 = .rodata:0x00001250; // type:object size:0x4 scope:local align:4 data:float
@109 = .rodata:0x00001254; // type:object size:0x4 scope:local align:4 data:float
@110 = .rodata:0x00001258; // type:object size:0x4 scope:local align:4 data:float
@111 = .rodata:0x0000125C; // type:object size:0x4 scope:local align:4 data:float
@119 = .rodata:0x00001260; // type:object size:0x4 scope:local align:4 data:float
@120 = .rodata:0x00001264; // type:object size:0x4 scope:local align:4 data:float
@122 = .rodata:0x00001268; // type:object size:0x8 scope:local align:8 data:double
@166 = .rodata:0x00001270; // type:object size:0x8 scope:local align:4 data:float
lbl_47_rodata_1278 = .rodata:0x00001278; // type:object size:0x4 align:4 data:float
lbl_47_rodata_127C = .rodata:0x0000127C; // type:object size:0x4 align:4 data:float
lbl_47_rodata_1280 = .rodata:0x00001280; // type:object size:0x4 align:4 data:float
lbl_47_rodata_1284 = .rodata:0x00001284; // type:object size:0x4 align:4 data:float
lbl_47_rodata_1288 = .rodata:0x00001288; // type:object size:0x4 align:4 data:float
lbl_47_rodata_128C = .rodata:0x0000128C; // type:object size:0x4 align:4 data:float
lbl_47_rodata_1290 = .rodata:0x00001290; // type:object size:0x8 align:8 data:double
lbl_47_rodata_1298 = .rodata:0x00001298; // type:object size:0x4 align:4 data:float
lbl_47_rodata_12A0 = .rodata:0x000012A0; // type:object size:0x8 align:8 data:double
lbl_47_rodata_12A8 = .rodata:0x000012A8; // type:object size:0x4 align:4 data:float
lbl_47_rodata_12AC = .rodata:0x000012AC; // type:object size:0x4 align:4 data:float
lbl_47_rodata_12B0 = .rodata:0x000012B0; // type:object size:0x4 align:4 data:float
lbl_47_rodata_12B4 = .rodata:0x000012B4; // type:object size:0x4 align:4 data:float
lbl_47_rodata_12B8 = .rodata:0x000012B8; // type:object size:0x4 align:4 data:float
lbl_47_rodata_12BC = .rodata:0x000012BC; // type:object size:0xC data:4byte
lbl_47_rodata_12C8 = .rodata:0x000012C8; // type:object size:0xC data:4byte
lbl_47_rodata_12D4 = .rodata:0x000012D4; // type:object size:0xC data:4byte
lbl_47_rodata_12E0 = .rodata:0x000012E0; // type:object size:0xC data:4byte
lbl_47_rodata_12EC = .rodata:0x000012EC; // type:object size:0x4 align:4 data:float
lbl_47_rodata_12F0 = .rodata:0x000012F0; // type:object size:0x4 align:4 data:float
lbl_47_rodata_12F4 = .rodata:0x000012F4; // type:object size:0x4 align:4 data:float
lbl_47_rodata_12F8 = .rodata:0x000012F8; // type:object size:0x4 align:4 data:float
lbl_47_rodata_12FC = .rodata:0x000012FC; // type:object size:0x4 align:4 data:float
lbl_47_rodata_1300 = .rodata:0x00001300; // type:object size:0x4 align:4 data:float
