__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:local
GXSetCoPlanar = .text:0x80101C0C; // type:function size:0x44
__GXSetGenMode = .text:0x80101C50; // type:function size:0x24
GXAdjustForOverscan = .text:0x80101C74; // type:function size:0x120
GXSetDispCopySrc = .text:0x80101D94; // type:function size:0xC0
GXSetTexCopySrc = .text:0x80101E54; // type:function size:0xC0
GXSetDispCopyDst = .text:0x80101F14; // type:function size:0x44
GXSetTexCopyDst = .text:0x80101F58; // type:function size:0x170
GXSetDispCopyFrame2Field = .text:0x801020C8; // type:function size:0x2C
GXSetCopyClamp = .text:0x801020F4; // type:function size:0x7C
GXSetDispCopyYScale = .text:0x80102170; // type:function size:0xBC
GXSetCopyClear = .text:0x8010222C; // type:function size:0x68
GXSetCopyFilter = .text:0x80102294; // type:function size:0x228
GXSetDispCopyGamma = .text:0x801024BC; // type:function size:0x1C
GXCopyDisp = .text:0x801024D8; // type:function size:0x170
GXCopyTex = .text:0x80102648; // type:function size:0x190
GXClearBoundingBox = .text:0x801027D8; // type:function size:0x38
GXInitLightAttn = .text:0x80102810; // type:function size:0x1C
GXInitLightAttnK = .text:0x8010282C; // type:function size:0x10
GXInitLightSpot = .text:0x8010283C; // type:function size:0x180
GXInitLightDistAttn = .text:0x801029BC; // type:function size:0xD0
GXInitLightPos = .text:0x80102A8C; // type:function size:0x10
GXInitLightDir = .text:0x80102A9C; // type:function size:0x1C
GXInitLightColor = .text:0x80102AB8; // type:function size:0x28
GXLoadLightObjImm = .text:0x80102AE0; // type:function size:0x148
GXSetChanAmbColor = .text:0x80102C28; // type:function size:0x168
GXSetChanMatColor = .text:0x80102D90; // type:function size:0x168
GXSetNumChans = .text:0x80102EF8; // type:function size:0x4C
GXSetChanCtrl = .text:0x80102F44; // type:function size:0x1E4
GXGetTexBufferSize = .text:0x80103128; // type:function size:0x15C
__GetImageTileCount = .text:0x80103284; // type:function size:0xC8
GXInitTexObj = .text:0x8010334C; // type:function size:0x274
GXInitTexObjCI = .text:0x801035C0; // type:function size:0x48
GXInitTexObjLOD = .text:0x80103608; // type:function size:0x194
GXGetTexObjFmt = .text:0x8010379C; // type:function size:0x8
GXLoadTexObjPreLoaded = .text:0x801037A4; // type:function size:0x1A8
GXLoadTexObj = .text:0x8010394C; // type:function size:0x54
GXInitTlutObj = .text:0x801039A0; // type:function size:0x48
GXLoadTlut = .text:0x801039E8; // type:function size:0x9C
GXInitTexCacheRegion = .text:0x80103A84; // type:function size:0x120 scope:global
GXInitTlutRegion = .text:0x80103BA4; // type:function size:0x48 scope:global
GXInvalidateTexAll = .text:0x80103BEC; // type:function size:0x48
GXSetTexRegionCallback = .text:0x80103C34; // type:function size:0x14
GXSetTlutRegionCallback = .text:0x80103C48; // type:function size:0x14
__SetSURegs = .text:0x80103C5C; // type:function size:0xCC
__GXSetSUTexRegs = .text:0x80103D28; // type:function size:0x16C
__GXSetTmemConfig = .text:0x80103E94; // type:function size:0x240 scope:global
GXSetTevIndirect = .text:0x801040D4; // type:function size:0x9C
GXSetIndTexCoordScale = .text:0x80104170; // type:function size:0x1D4
GXSetNumIndStages = .text:0x80104344; // type:function size:0x2C
GXSetTevDirect = .text:0x80104370; // type:function size:0x48
__GXUpdateBPMask = .text:0x801043B8; // type:function size:0xCC
__GXFlushTextureState = .text:0x80104484; // type:function size:0x24 scope:global
GXSetTevOp = .text:0x801044A8; // type:function size:0x1A4
GXSetTevColorIn = .text:0x8010464C; // type:function size:0x80
GXSetTevAlphaIn = .text:0x801046CC; // type:function size:0x84
GXSetTevColorOp = .text:0x80104750; // type:function size:0xC0
GXSetTevAlphaOp = .text:0x80104810; // type:function size:0xC0
GXSetTevKColorSel = .text:0x801048D0; // type:function size:0x6C
GXSetTevKAlphaSel = .text:0x8010493C; // type:function size:0x6C
GXSetTevSwapMode = .text:0x801049A8; // type:function size:0x58
GXSetTevSwapModeTable = .text:0x80104A00; // type:function size:0xA0
GXSetAlphaCompare = .text:0x80104AA0; // type:function size:0x50
GXSetZTexture = .text:0x80104AF0; // type:function size:0x84
GXSetTevOrder = .text:0x80104B74; // type:function size:0x1A0
GXSetNumTevStages = .text:0x80104D14; // type:function size:0x34
GXSetFog = .text:0x80104D48; // type:function size:0x1B0
GXSetFogRangeAdj = .text:0x80104EF8; // type:function size:0x100
GXSetBlendMode = .text:0x80104FF8; // type:function size:0x104
GXSetColorUpdate = .text:0x801050FC; // type:function size:0x40
GXSetAlphaUpdate = .text:0x8010513C; // type:function size:0x40
GXSetZMode = .text:0x8010517C; // type:function size:0x78
GXSetZCompLoc = .text:0x801051F4; // type:function size:0x40
GXSetPixelFmt = .text:0x80105234; // type:function size:0x110
GXSetDither = .text:0x80105344; // type:function size:0x40
GXSetDstAlpha = .text:0x80105384; // type:function size:0x54
GXSetFieldMask = .text:0x801053D8; // type:function size:0x38
GXSetFieldMode = .text:0x80105410; // type:function size:0x80
__GXSetRange = .text:0x80105490; // type:function size:0x4
GXCallDisplayList = .text:0x80105494; // type:function size:0x70
GXProject = .text:0x80105504; // type:function size:0x174
GXSetProjection = .text:0x80105678; // type:function size:0xD4
GXGetProjectionv = .text:0x8010574C; // type:function size:0x78
WriteMTXPS4x3 = .text:0x801057C4; // type:function size:0x34
WriteMTXPS3x3from3x4 = .text:0x801057F8; // type:function size:0x34
WriteMTXPS4x2 = .text:0x8010582C; // type:function size:0x24
GXLoadPosMtxImm = .text:0x80105850; // type:function size:0x3C
GXLoadNrmMtxImm = .text:0x8010588C; // type:function size:0x40
GXSetCurrentMtx = .text:0x801058CC; // type:function size:0x3C
GXLoadTexMtxImm = .text:0x80105908; // type:function size:0x84
GXSetViewportJitter = .text:0x8010598C; // type:function size:0x11C
GXSetViewport = .text:0x80105AA8; // type:function size:0x24
GXGetViewportv = .text:0x80105ACC; // type:function size:0x4C
GXSetScissor = .text:0x80105B18; // type:function size:0xB0
GXSetScissorBoxOffset = .text:0x80105BC8; // type:function size:0x44
GXSetClipMode = .text:0x80105C0C; // type:function size:0x28
__GXSetMatrixIndex = .text:0x80105C34; // type:function size:0x84
GXSetGPMetric = .text:0x80105CB8; // type:function size:0x898
GXClearGPMetric = .text:0x80106550; // type:function size:0x10
TRKHandleRequestEvent = .text:0x80106560; // type:function size:0x28 scope:global
TRKHandleSupportEvent = .text:0x80106588; // type:function size:0x20 scope:global
TRKIdle = .text:0x801065A8; // type:function size:0x2C scope:global
TRKNubMainLoop = .text:0x801065D4; // type:function size:0xF4 scope:global
TRKInitializeEventQueue = .text:0x801066C8; // type:function size:0x5C scope:global
TRKCopyEvent = .text:0x80106724; // type:function size:0x24
TRKGetNextEvent = .text:0x80106748; // type:function size:0xC0 scope:global
TRKPostEvent = .text:0x80106808; // type:function size:0xE0
TRKConstructEvent = .text:0x801068E8; // type:function size:0x18
TRKDestructEvent = .text:0x80106900; // type:function size:0x24 scope:global
TRKInitializeNub = .text:0x80106924; // type:function size:0xD4 scope:global
TRKTerminateNub = .text:0x801069F8; // type:function size:0x24 scope:global
TRKNubWelcome = .text:0x80106A1C; // type:function size:0x28 scope:global
TRKInitializeEndian = .text:0x80106A44; // type:function size:0x74 scope:global
TRKMessageSend = .text:0x80106AB8; // type:function size:0x28
TRKSetBufferUsed = .text:0x80106AE0; // type:function size:0x8
TRKInitializeMessageBuffers = .text:0x80106AE8; // type:function size:0x78 scope:global
TRKGetFreeBuffer = .text:0x80106B60; // type:function size:0x9C
TRKGetBuffer = .text:0x80106BFC; // type:function size:0x2C
TRKReleaseBuffer = .text:0x80106C28; // type:function size:0x68
TRKResetBuffer = .text:0x80106C90; // type:function size:0x40
TRKSetBufferPosition = .text:0x80106CD0; // type:function size:0x30
TRKAppendBuffer = .text:0x80106D00; // type:function size:0xA4
TRKReadBuffer = .text:0x80106DA4; // type:function size:0x8C
TRKAppendBuffer1_ui16 = .text:0x80106E30; // type:function size:0x54
TRKAppendBuffer1_ui32 = .text:0x80106E84; // type:function size:0x64
TRKAppendBuffer1_ui64 = .text:0x80106EE8; // type:function size:0x88
TRKAppendBuffer_ui8 = .text:0x80106F70; // type:function size:0x68
TRKAppendBuffer_ui32 = .text:0x80106FD8; // type:function size:0x7C
TRKReadBuffer1_ui8 = .text:0x80107054; // type:function size:0x24
TRKReadBuffer1_ui16 = .text:0x80107078; // type:function size:0x80
TRKReadBuffer1_ui32 = .text:0x801070F8; // type:function size:0x90
TRKReadBuffer1_ui64 = .text:0x80107188; // type:function size:0xB0
TRKReadBuffer_ui8 = .text:0x80107238; // type:function size:0x74
TRKReadBuffer_ui32 = .text:0x801072AC; // type:function size:0x7C
TRKTestForPacket = .text:0x80107328; // type:function size:0xD0
TRKGetInput = .text:0x801073F8; // type:function size:0x7C scope:global
TRKProcessInput = .text:0x80107474; // type:function size:0x50
TRKInitializeSerialHandler = .text:0x801074C4; // type:function size:0x24 scope:global
TRKTerminateSerialHandler = .text:0x801074E8; // type:function size:0x8
usr_put_initialize = .text:0x801074F0; // type:function size:0x4 scope:global
TRKInitializeDispatcher = .text:0x801074F4; // type:function size:0x14 scope:global
TRKDispatchMessage = .text:0x80107508; // type:function size:0x84
TRKMessageIntoReply = .text:0x8010758C; // type:function size:0x98
TRKSendACK = .text:0x80107624; // type:function size:0x50
TRKStandardACK = .text:0x80107674; // type:function size:0x34
TRKDoUnsupported = .text:0x801076A8; // type:function size:0x28
TRKDoConnect = .text:0x801076D0; // type:function size:0x28
TRKDoDisconnect = .text:0x801076F8; // type:function size:0x50
TRKDoReset = .text:0x80107748; // type:function size:0x30
TRKDoVersions = .text:0x80107778; // type:function size:0x184
TRKDoSupportMask = .text:0x801078FC; // type:function size:0xDC
TRKDoCPUType = .text:0x801079D8; // type:function size:0x244
TRKDoReadMemory = .text:0x80107C1C; // type:function size:0x1E8
TRKDoWriteMemory = .text:0x80107E04; // type:function size:0x1FC
TRKDoReadRegisters = .text:0x80108000; // type:function size:0x204
TRKDoWriteRegisters = .text:0x80108204; // type:function size:0x208
TRKDoFlushCache = .text:0x8010840C; // type:function size:0x138
TRKDoContinue = .text:0x80108544; // type:function size:0x64
TRKDoStep = .text:0x801085A8; // type:function size:0x204
TRKDoStop = .text:0x801087AC; // type:function size:0x84
TRKSuppAccessFile = .text:0x80108830; // type:function size:0x2D8
TRKRequestSend = .text:0x80108B08; // type:function size:0x1A4
TRKInitializeMutex = .text:0x80108CAC; // type:function size:0x8
TRKAcquireMutex = .text:0x80108CB4; // type:function size:0x8
TRKReleaseMutex = .text:0x80108CBC; // type:function size:0x8
TRKDoNotifyStopped = .text:0x80108CC4; // type:function size:0xD8
TRK_flush_cache = .text:0x80108D9C; // type:function size:0x38
TRK_fill_mem = .text:0x80108DD4; // type:function size:0xC4
__TRK_get_MSR = .text:0x80108E98; // type:function size:0x8
__TRK_set_MSR = .text:0x80108EA0; // type:function size:0x8
TRKValidMemory32 = .text:0x80108EA8; // type:function size:0x138
TRK_ppc_memcpy = .text:0x80108FE0; // type:function size:0x3C
TRKTargetAccessMemory = .text:0x8010901C; // type:function size:0x164
TRKTargetReadInstruction = .text:0x80109180; // type:function size:0x4C
TRKTargetAccessDefault = .text:0x801091CC; // type:function size:0xFC
TRKTargetAccessFP = .text:0x801092C8; // type:function size:0x148
TRKTargetAccessExtended1 = .text:0x80109410; // type:function size:0x178
TRKTargetAccessExtended2 = .text:0x80109588; // type:function size:0x17C
TRKTargetVersions = .text:0x80109704; // type:function size:0x28
TRKTargetSupportMask = .text:0x8010972C; // type:function size:0xA4
TRKTargetCPUType = .text:0x801097D0; // type:function size:0x68
TRKInterruptHandler = .text:0x80109838; // type:function size:0x194 scope:global
TRKExceptionHandler = .text:0x801099CC; // type:function size:0x9C scope:global
TRKPostInterruptEvent = .text:0x80109A68; // type:function size:0xB0 scope:global
TRKSwapAndGo = .text:0x80109B18; // type:function size:0xC4
TRKInterruptHandlerEnableInterrupts = .text:0x80109BDC; // type:function size:0x54
TRKTargetInterrupt = .text:0x80109C30; // type:function size:0x64 scope:global
TRKTargetAddStopInfo = .text:0x80109C94; // type:function size:0x90
TRKTargetAddExceptionInfo = .text:0x80109D24; // type:function size:0x88
TRKTargetEnableTrace = .text:0x80109DAC; // type:function size:0x3C
TRKTargetStepDone = .text:0x80109DE8; // type:function size:0x84
TRKTargetDoStep = .text:0x80109E6C; // type:function size:0x70
TRKTargetCheckStep = .text:0x80109EDC; // type:function size:0x68
TRKTargetSingleStep = .text:0x80109F44; // type:function size:0x44
TRKTargetStepOutOfRange = .text:0x80109F88; // type:function size:0x48
TRKTargetGetPC = .text:0x80109FD0; // type:function size:0x10
TRKTargetSupportRequest = .text:0x80109FE0; // type:function size:0xF0
TRKTargetFlushCache = .text:0x8010A0D0; // type:function size:0x3C
TRKTargetStopped = .text:0x8010A10C; // type:function size:0x10
TRKTargetSetStopped = .text:0x8010A11C; // type:function size:0x10
TRKTargetStop = .text:0x8010A12C; // type:function size:0x28
TRKPPCAccessSPR = .text:0x8010A154; // type:function size:0xB0
TRKPPCAccessPairedSingleRegister = .text:0x8010A204; // type:function size:0x78
TRKPPCAccessFPRegister = .text:0x8010A27C; // type:function size:0x180
TRKPPCAccessSpecialReg = .text:0x8010A3FC; // type:function size:0x68
TRKTargetSetInputPendingPtr = .text:0x8010A464; // type:function size:0x10 scope:global
InitMetroTRK = .text:0x8010A474; // type:function size:0x94 scope:global
EnableMetroTRKInterrupts = .text:0x8010A508; // type:function size:0x20
TRKTargetTranslate = .text:0x8010A528; // type:function size:0x48
TRK_copy_vector = .text:0x8010A570; // type:function size:0x60
__TRK_copy_vectors = .text:0x8010A5D0; // type:function size:0x94
TRKInitializeTarget = .text:0x8010A664; // type:function size:0x50 scope:global
TRKSaveExtended1Block = .text:0x8010A6B4; // type:function size:0x1B8 scope:global
TRKRestoreExtended1Block = .text:0x8010A86C; // type:function size:0x1B8
TRKTargetCPUMinorType = .text:0x8010AA24; // type:function size:0x8
TRK_main = .text:0x8010AA2C; // type:function size:0x48 scope:global
TRKLoadContext = .text:0x8010AA74; // type:function size:0x88 scope:global
TRKEXICallBack = .text:0x8010AAFC; // type:function size:0x38 scope:global
InitMetroTRKCommTable = .text:0x8010AB34; // type:function size:0xE8 scope:global
TRKUARTInterruptHandler = .text:0x8010AC1C; // type:function size:0x4 scope:global
TRKInitializeIntDrivenUART = .text:0x8010AC20; // type:function size:0x40 scope:global
EnableEXI2Interrupts = .text:0x8010AC60; // type:function size:0x30
TRKPollUART = .text:0x8010AC90; // type:function size:0x30
TRKReadUARTN = .text:0x8010ACC0; // type:function size:0x44
TRKWriteUARTN = .text:0x8010AD04; // type:function size:0x44
ReserveEXI2Port = .text:0x8010AD48; // type:function size:0x30
UnreserveEXI2Port = .text:0x8010AD78; // type:function size:0x30
TRK_board_display = .text:0x8010ADA8; // type:function size:0x24 scope:global
TRKTargetContinue = .text:0x8010ADCC; // type:function size:0x34
__va_arg = .text:0x8010AE00; // type:function size:0xF4 scope:global
__destroy_global_chain = .text:0x8010AEF4; // type:function size:0x48 scope:global
__cvt_fp2unsigned = .text:0x8010AF3C; // type:function size:0x5C
__save_gpr = .text:0x8010AF98; // type:function size:0x4C scope:global
_savegpr_14 = .text:0x8010AF98; // type:label scope:global
_savegpr_15 = .text:0x8010AF9C; // type:label scope:global
_savegpr_16 = .text:0x8010AFA0; // type:label scope:global
_savegpr_17 = .text:0x8010AFA4; // type:label scope:global
_savegpr_18 = .text:0x8010AFA8; // type:label scope:global
_savegpr_19 = .text:0x8010AFAC; // type:label scope:global
_savegpr_20 = .text:0x8010AFB0; // type:label scope:global
_savegpr_21 = .text:0x8010AFB4; // type:label scope:global
_savegpr_22 = .text:0x8010AFB8; // type:label scope:global
_savegpr_23 = .text:0x8010AFBC; // type:label scope:global
_savegpr_24 = .text:0x8010AFC0; // type:label scope:global
_savegpr_25 = .text:0x8010AFC4; // type:label scope:global
_savegpr_26 = .text:0x8010AFC8; // type:label scope:global
_savegpr_27 = .text:0x8010AFCC; // type:label scope:global
_savegpr_28 = .text:0x8010AFD0; // type:label scope:global
_savegpr_29 = .text:0x8010AFD4; // type:label scope:global
_savegpr_30 = .text:0x8010AFD8; // type:label scope:global
_savegpr_31 = .text:0x8010AFDC; // type:label scope:global
__restore_gpr = .text:0x8010AFE4; // type:function size:0x4C scope:global
_restgpr_14 = .text:0x8010AFE4; // type:label scope:global
_restgpr_15 = .text:0x8010AFE8; // type:label scope:global
