fn_82_0 = .text:0x00000000; // type:function size:0x260
lbl_82_rodata_16EC = .rodata:0x000016EC; // type:object size:0x4 align:4 data:float
lbl_82_rodata_16F0 = .rodata:0x000016F0; // type:object size:0x4 align:4 data:float
lbl_82_rodata_16F4 = .rodata:0x000016F4; // type:object size:0x4 align:4 data:float
lbl_82_rodata_16F8 = .rodata:0x000016F8; // type:object size:0x8 align:4 data:float
lbl_82_rodata_1700 = .rodata:0x00001700; // type:object size:0x4 align:4 data:float
lbl_82_rodata_1704 = .rodata:0x00001704; // type:object size:0x4 align:4 data:float
lbl_82_rodata_1708 = .rodata:0x00001708; // type:object size:0x4 align:4 data:float
lbl_82_rodata_170C = .rodata:0x0000170C; // type:object size:0x4 align:4 data:float
lbl_82_rodata_1710 = .rodata:0x00001710; // type:object size:0x4 align:4 data:float
lbl_82_rodata_1714 = .rodata:0x00001714; // type:object size:0x4 align:4 data:float
lbl_82_rodata_1718 = .rodata:0x00001718; // type:object size:0x4 align:4 data:float
lbl_82_rodata_171C = .rodata:0x0000171C; // type:object size:0x4 align:4 data:float
lbl_82_rodata_1720 = .rodata:0x00001720; // type:object size:0x4 align:4 data:float
lbl_82_rodata_1724 = .rodata:0x00001724; // type:object size:0x4 align:4 data:float
lbl_82_rodata_1728 = .rodata:0x00001728; // type:object size:0x4 align:4 data:float
lbl_82_rodata_1730 = .rodata:0x00001730; // type:object size:0x8 align:8 data:double
lbl_82_rodata_1738 = .rodata:0x00001738; // type:object size:0x4 align:4 data:float
lbl_82_rodata_173C = .rodata:0x0000173C; // type:object size:0x4 align:4 data:float
lbl_82_rodata_1740 = .rodata:0x00001740; // type:object size:0x4 align:4 data:float
lbl_82_rodata_1744 = .rodata:0x00001744; // type:object size:0x4 align:4 data:float
lbl_82_rodata_1748 = .rodata:0x00001748; // type:object size:0x4 align:4 data:float
lbl_82_rodata_1750 = .rodata:0x00001750; // type:object size:0x8 align:8 data:double
lbl_82_rodata_1758 = .rodata:0x00001758; // type:object size:0x4 align:4 data:float
lbl_82_rodata_175C = .rodata:0x0000175C; // type:object size:0x4 align:4 data:float
lbl_82_rodata_1760 = .rodata:0x00001760; // type:object size:0x4 align:4 data:float
lbl_82_rodata_1764 = .rodata:0x00001764; // type:object size:0x4 align:4 data:float
lbl_82_rodata_1768 = .rodata:0x00001768; // type:object size:0x4 align:4 data:float
lbl_82_rodata_176C = .rodata:0x0000176C; // type:object size:0x4 align:4 data:float
lbl_82_rodata_1770 = .rodata:0x00001770; // type:object size:0x4 align:4 data:float
lbl_82_rodata_1774 = .rodata:0x00001774; // type:object size:0x4 align:4 data:float
lbl_82_rodata_1778 = .rodata:0x00001778; // type:object size:0x4 align:4 data:float
lbl_82_rodata_177C = .rodata:0x0000177C; // type:object size:0x4 align:4 data:float
lbl_82_rodata_1780 = .rodata:0x00001780; // type:object size:0x4 align:4 data:float
lbl_82_rodata_1784 = .rodata:0x00001784; // type:object size:0x4 align:4 data:float
lbl_82_rodata_1788 = .rodata:0x00001788; // type:object size:0x4 align:4 data:float
lbl_82_rodata_178C = .rodata:0x0000178C; // type:object size:0x4 align:4 data:float
lbl_82_rodata_1790 = .rodata:0x00001790; // type:object size:0x4 align:4 data:float
lbl_82_rodata_1794 = .rodata:0x00001794; // type:object size:0x4 align:4 data:float
lbl_82_rodata_1798 = .rodata:0x00001798; // type:object size:0x8 align:4 data:float
lbl_82_rodata_17A0 = .rodata:0x000017A0; // type:object size:0x4 align:4 data:float
lbl_82_rodata_17A4 = .rodata:0x000017A4; // type:object size:0x4 align:4 data:float
lbl_82_rodata_17A8 = .rodata:0x000017A8; // type:object size:0x4 align:4 data:float
lbl_82_rodata_17AC = .rodata:0x000017AC; // type:object size:0x4 align:4 data:float
lbl_82_rodata_17B0 = .rodata:0x000017B0; // type:object size:0x4 align:4 data:float
lbl_82_rodata_17B4 = .rodata:0x000017B4; // type:object size:0x4 align:4 data:float
lbl_82_rodata_17B8 = .rodata:0x000017B8; // type:object size:0x4 align:4 data:float
lbl_82_rodata_17BC = .rodata:0x000017BC; // type:object size:0x4 align:4 data:float
lbl_82_rodata_17C0 = .rodata:0x000017C0; // type:object size:0x4 align:4 data:float
lbl_82_rodata_17C4 = .rodata:0x000017C4; // type:object size:0x4 align:4 data:float
lbl_82_rodata_17C8 = .rodata:0x000017C8; // type:object size:0x4 align:4 data:float
lbl_82_rodata_17CC = .rodata:0x000017CC; // type:object size:0x4 align:4 data:float
lbl_82_rodata_17D0 = .rodata:0x000017D0; // type:object size:0x4 align:4 data:float
lbl_82_rodata_17D8 = .rodata:0x000017D8; // type:object size:0x8 align:8 data:double
lbl_82_rodata_17E0 = .rodata:0x000017E0; // type:object size:0x8 align:8 data:double
lbl_82_rodata_17E8 = .rodata:0x000017E8; // type:object size:0x4 align:4 data:float
lbl_82_rodata_17EC = .rodata:0x000017EC; // type:object size:0x4 align:4 data:float
lbl_82_rodata_17F0 = .rodata:0x000017F0; // type:object size:0x4 align:4 data:float
lbl_82_rodata_17F4 = .rodata:0x000017F4; // type:object size:0x4 align:4 data:float
lbl_82_rodata_17F8 = .rodata:0x000017F8; // type:object size:0x4 align:4 data:float
lbl_82_rodata_17FC = .rodata:0x000017FC; // type:object size:0x4 align:4 data:float
lbl_82_rodata_1800 = .rodata:0x00001800; // type:object size:0x4 align:4 data:float
lbl_82_rodata_1804 = .rodata:0x00001804; // type:object size:0x4 align:4 data:float
lbl_82_rodata_1808 = .rodata:0x00001808; // type:object size:0x4 align:4 data:float
lbl_82_rodata_180C = .rodata:0x0000180C; // type:object size:0x4 align:4 data:float
lbl_82_rodata_1810 = .rodata:0x00001810; // type:object size:0x4 align:4 data:float
lbl_82_rodata_1814 = .rodata:0x00001814; // type:object size:0x4 align:4 data:float
lbl_82_rodata_1818 = .rodata:0x00001818; // type:object size:0x4 align:4 data:float
lbl_82_rodata_181C = .rodata:0x0000181C; // type:object size:0x4 align:4 data:float
lbl_82_rodata_1820 = .rodata:0x00001820; // type:object size:0x4 align:4 data:float
lbl_82_rodata_1824 = .rodata:0x00001824; // type:object size:0x4 align:4 data:float
lbl_82_rodata_1828 = .rodata:0x00001828; // type:object size:0x4 align:4 data:float
lbl_82_rodata_182C = .rodata:0x0000182C; // type:object size:0x4 align:4 data:float
lbl_82_rodata_1830 = .rodata:0x00001830; // type:object size:0x4 align:4 data:float
lbl_82_rodata_1834 = .rodata:0x00001834; // type:object size:0x4 align:4 data:float
lbl_82_rodata_1838 = .rodata:0x00001838; // type:object size:0x4 align:4 data:float
lbl_82_rodata_183C = .rodata:0x0000183C; // type:object size:0x4 align:4 data:float
lbl_82_rodata_1840 = .rodata:0x00001840; // type:object size:0x4 align:4 data:float
lbl_82_rodata_1844 = .rodata:0x00001844; // type:object size:0x4 align:4 data:float
lbl_82_rodata_1848 = .rodata:0x00001848; // type:object size:0x4 align:4 data:float
lbl_82_rodata_184C = .rodata:0x0000184C; // type:object size:0x4 align:4 data:float
lbl_82_rodata_1850 = .rodata:0x00001850; // type:object size:0x4 align:4 data:float
lbl_82_rodata_1854 = .rodata:0x00001854; // type:object size:0x4 align:4 data:float
lbl_82_rodata_1858 = .rodata:0x00001858; // type:object size:0x4 align:4 data:float
lbl_82_rodata_185C = .rodata:0x0000185C; // type:object size:0x4 align:4 data:float
lbl_82_rodata_1860 = .rodata:0x00001860; // type:object size:0x4 align:4 data:float
lbl_82_rodata_1864 = .rodata:0x00001864; // type:object size:0x4 align:4 data:float
lbl_82_rodata_1868 = .rodata:0x00001868; // type:object size:0x4 align:4 data:float
lbl_82_rodata_186C = .rodata:0x0000186C; // type:object size:0x4 align:4 data:float
lbl_82_rodata_1870 = .rodata:0x00001870; // type:object size:0x4 align:4 data:float
lbl_82_rodata_1874 = .rodata:0x00001874; // type:object size:0x4 align:4 data:float
lbl_82_rodata_1878 = .rodata:0x00001878; // type:object size:0x4 align:4 data:float
lbl_82_rodata_187C = .rodata:0x0000187C; // type:object size:0x4 align:4 data:float
lbl_82_rodata_1880 = .rodata:0x00001880; // type:object size:0x4 align:4 data:float
lbl_82_rodata_1884 = .rodata:0x00001884; // type:object size:0x4 align:4 data:float
lbl_82_rodata_1888 = .rodata:0x00001888; // type:object size:0x4 align:4 data:float
lbl_82_rodata_188C = .rodata:0x0000188C; // type:object size:0x4 align:4 data:float
lbl_82_rodata_1890 = .rodata:0x00001890; // type:object size:0x4 align:4 data:float
lbl_82_rodata_1894 = .rodata:0x00001894; // type:object size:0x4 align:4 data:float
lbl_82_rodata_1898 = .rodata:0x00001898; // type:object size:0x4 align:4 data:float
lbl_82_rodata_189C = .rodata:0x0000189C; // type:object size:0x4 align:4 data:float
lbl_82_rodata_18A0 = .rodata:0x000018A0; // type:object size:0x4 align:4 data:float
lbl_82_rodata_18A4 = .rodata:0x000018A4; // type:object size:0x4 align:4 data:float
lbl_82_rodata_18A8 = .rodata:0x000018A8; // type:object size:0x8 align:8 data:double
lbl_82_rodata_18B0 = .rodata:0x000018B0; // type:object size:0x8 align:8 data:double
lbl_82_rodata_18B8 = .rodata:0x000018B8; // type:object size:0x4 align:4 data:float
lbl_82_rodata_18BC = .rodata:0x000018BC; // type:object size:0x4 align:4 data:float
lbl_82_rodata_18C0 = .rodata:0x000018C0; // type:object size:0x4 align:4 data:float
lbl_82_rodata_18C4 = .rodata:0x000018C4; // type:object size:0x4 align:4 data:float
lbl_82_rodata_18C8 = .rodata:0x000018C8; // type:object size:0x4 align:4 data:float
lbl_82_rodata_18CC = .rodata:0x000018CC; // type:object size:0x4 align:4 data:float
lbl_82_rodata_18D0 = .rodata:0x000018D0; // type:object size:0x4 align:4 data:float
lbl_82_rodata_18D4 = .rodata:0x000018D4; // type:object size:0x4 align:4 data:float
lbl_82_rodata_18D8 = .rodata:0x000018D8; // type:object size:0x4 align:4 data:float
lbl_82_rodata_18DC = .rodata:0x000018DC; // type:object size:0x4 align:4 data:float
lbl_82_rodata_18E0 = .rodata:0x000018E0; // type:object size:0x4 align:4 data:float
lbl_82_rodata_18E4 = .rodata:0x000018E4; // type:object size:0x4 align:4 data:float
lbl_82_rodata_18E8 = .rodata:0x000018E8; // type:object size:0x4 align:4 data:float
lbl_82_rodata_18EC = .rodata:0x000018EC; // type:object size:0x4 align:4 data:float
lbl_82_rodata_18F0 = .rodata:0x000018F0; // type:object size:0x4 align:4 data:float
lbl_82_rodata_18F4 = .rodata:0x000018F4; // type:object size:0x4 align:4 data:float
lbl_82_rodata_18F8 = .rodata:0x000018F8; // type:object size:0x4 align:4 data:float
lbl_82_rodata_18FC = .rodata:0x000018FC; // type:object size:0x4 align:4 data:float
lbl_82_rodata_1900 = .rodata:0x00001900; // type:object size:0x4 align:4 data:float
lbl_82_rodata_1904 = .rodata:0x00001904; // type:object size:0x4 align:4 data:float
lbl_82_rodata_1908 = .rodata:0x00001908; // type:object size:0x4 align:4 data:float
lbl_82_rodata_190C = .rodata:0x0000190C; // type:object size:0x4 align:4 data:float
lbl_82_rodata_1910 = .rodata:0x00001910; // type:object size:0x4 align:4 data:float
lbl_82_rodata_1914 = .rodata:0x00001914; // type:object size:0x4 align:4 data:float
lbl_82_rodata_1918 = .rodata:0x00001918; // type:object size:0x4 align:4 data:float
lbl_82_rodata_191C = .rodata:0x0000191C; // type:object size:0x4 align:4 data:float
lbl_82_rodata_1920 = .rodata:0x00001920; // type:object size:0x4 align:4 data:float
lbl_82_rodata_1924 = .rodata:0x00001924; // type:object size:0x4 align:4 data:float
lbl_82_rodata_1928 = .rodata:0x00001928; // type:object size:0x4 align:4 data:float
lbl_82_rodata_192C = .rodata:0x0000192C; // type:object size:0x4 align:4 data:float
lbl_82_rodata_1930 = .rodata:0x00001930; // type:object size:0x4 align:4 data:float
lbl_82_rodata_1934 = .rodata:0x00001934; // type:object size:0x4 align:4 data:float
lbl_82_rodata_1938 = .rodata:0x00001938; // type:object size:0x4 align:4 data:float
lbl_82_rodata_193C = .rodata:0x0000193C; // type:object size:0x4 align:4 data:float
lbl_82_rodata_1940 = .rodata:0x00001940; // type:object size:0x4 align:4 data:float
lbl_82_rodata_1944 = .rodata:0x00001944; // type:object size:0x4 align:4 data:float
lbl_82_rodata_1948 = .rodata:0x00001948; // type:object size:0x4 align:4 data:float
lbl_82_rodata_1950 = .rodata:0x00001950; // type:object size:0x8 align:8 data:double
lbl_82_rodata_1958 = .rodata:0x00001958; // type:object size:0x4 align:4 data:float
lbl_82_rodata_195C = .rodata:0x0000195C; // type:object size:0x4 align:4 data:float
lbl_82_rodata_1960 = .rodata:0x00001960; // type:object size:0x4 align:4 data:float
lbl_82_rodata_1964 = .rodata:0x00001964; // type:object size:0x4 align:4 data:float
lbl_82_rodata_1968 = .rodata:0x00001968; // type:object size:0x4 align:4 data:float
lbl_82_rodata_196C = .rodata:0x0000196C; // type:object size:0x4 align:4 data:float
lbl_82_rodata_1970 = .rodata:0x00001970; // type:object size:0x4 align:4 data:float
lbl_82_rodata_1974 = .rodata:0x00001974; // type:object size:0x4 align:4 data:float
lbl_82_rodata_1978 = .rodata:0x00001978; // type:object size:0x4 align:4 data:float
lbl_82_rodata_197C = .rodata:0x0000197C; // type:object size:0x4 align:4 data:float
lbl_82_rodata_1980 = .rodata:0x00001980; // type:object size:0x4 align:4 data:float
lbl_82_rodata_1984 = .rodata:0x00001984; // type:object size:0x4 align:4 data:float
lbl_82_rodata_1988 = .rodata:0x00001988; // type:object size:0x4 align:4 data:float
lbl_82_rodata_198C = .rodata:0x0000198C; // type:object size:0x4 align:4 data:float
lbl_82_rodata_1990 = .rodata:0x00001990; // type:object size:0x4 align:4 data:float
lbl_82_rodata_1994 = .rodata:0x00001994; // type:object size:0x4 align:4 data:float
lbl_82_rodata_1998 = .rodata:0x00001998; // type:object size:0x4 align:4 data:float
lbl_82_rodata_199C = .rodata:0x0000199C; // type:object size:0x4 align:4 data:float
lbl_82_rodata_19A0 = .rodata:0x000019A0; // type:object size:0x4 align:4 data:float
lbl_82_rodata_19A4 = .rodata:0x000019A4; // type:object size:0x4 align:4 data:float
lbl_82_rodata_19A8 = .rodata:0x000019A8; // type:object size:0x4 align:4 data:float
lbl_82_rodata_19AC = .rodata:0x000019AC; // type:object size:0x4 align:4 data:float
lbl_82_rodata_19B0 = .rodata:0x000019B0; // type:object size:0x8 align:8 data:double
lbl_82_rodata_19B8 = .rodata:0x000019B8; // type:object size:0x4 align:4 data:float
lbl_82_rodata_19BC = .rodata:0x000019BC; // type:object size:0x4 align:4 data:float
lbl_82_rodata_19C0 = .rodata:0x000019C0; // type:object size:0x4 align:4 data:float
lbl_82_rodata_19C4 = .rodata:0x000019C4; // type:object size:0x4 align:4 data:float
lbl_82_rodata_19C8 = .rodata:0x000019C8; // type:object size:0x4 align:4 data:float
lbl_82_rodata_19CC = .rodata:0x000019CC; // type:object size:0x4 align:4 data:float
lbl_82_rodata_19D0 = .rodata:0x000019D0; // type:object size:0x4 align:4 data:float
lbl_82_rodata_19D4 = .rodata:0x000019D4; // type:object size:0x4 align:4 data:float
lbl_82_rodata_19D8 = .rodata:0x000019D8; // type:object size:0x4 align:4 data:float
lbl_82_rodata_19DC = .rodata:0x000019DC; // type:object size:0x4 align:4 data:float
lbl_82_rodata_19E0 = .rodata:0x000019E0; // type:object size:0x4 align:4 data:float
lbl_82_rodata_19E4 = .rodata:0x000019E4; // type:object size:0x4 align:4 data:float
lbl_82_rodata_19E8 = .rodata:0x000019E8; // type:object size:0x4 align:4 data:float
lbl_82_rodata_19EC = .rodata:0x000019EC; // type:object size:0x4 align:4 data:float
lbl_82_rodata_19F0 = .rodata:0x000019F0; // type:object size:0x4 align:4 data:float
lbl_82_rodata_19F4 = .rodata:0x000019F4; // type:object size:0x4 align:4 data:float
lbl_82_rodata_19F8 = .rodata:0x000019F8; // type:object size:0x4 align:4 data:float
lbl_82_rodata_19FC = .rodata:0x000019FC; // type:object size:0x4 align:4 data:float
lbl_82_rodata_1A00 = .rodata:0x00001A00; // type:object size:0x4 align:4 data:float
lbl_82_rodata_1A08 = .rodata:0x00001A08; // type:object size:0x8 align:8 data:double
lbl_82_rodata_1A10 = .rodata:0x00001A10; // type:object size:0x8 align:8 data:double
lbl_82_rodata_1A18 = .rodata:0x00001A18; // type:object size:0x4 align:4 data:float
lbl_82_rodata_1A1C = .rodata:0x00001A1C; // type:object size:0x4 align:4 data:float
lbl_82_rodata_1A20 = .rodata:0x00001A20; // type:object size:0x4 align:4 data:float
lbl_82_rodata_1A24 = .rodata:0x00001A24; // type:object size:0x4 align:4 data:float
lbl_82_rodata_1A28 = .rodata:0x00001A28; // type:object size:0x4 align:4 data:float
lbl_82_rodata_1A2C = .rodata:0x00001A2C; // type:object size:0x4 align:4 data:float
lbl_82_rodata_1A30 = .rodata:0x00001A30; // type:object size:0x4 align:4 data:float
lbl_82_rodata_1A34 = .rodata:0x00001A34; // type:object size:0x4 align:4 data:float
lbl_82_rodata_1A38 = .rodata:0x00001A38; // type:object size:0x4 align:4 data:float
lbl_82_rodata_1A3C = .rodata:0x00001A3C; // type:object size:0x4 align:4 data:float
lbl_82_rodata_1A40 = .rodata:0x00001A40; // type:object size:0x4 align:4 data:float
lbl_82_rodata_1A44 = .rodata:0x00001A44; // type:object size:0x4 align:4 data:float
lbl_82_rodata_1A48 = .rodata:0x00001A48; // type:object size:0x4 align:4 data:float
lbl_82_rodata_1A4C = .rodata:0x00001A4C; // type:object size:0x4 align:4 data:float
lbl_82_rodata_1A50 = .rodata:0x00001A50; // type:object size:0x4 align:4 data:float
lbl_82_rodata_1A54 = .rodata:0x00001A54; // type:object size:0x4 align:4 data:float
lbl_82_rodata_1A58 = .rodata:0x00001A58; // type:object size:0x4 align:4 data:float
lbl_82_rodata_1A5C = .rodata:0x00001A5C; // type:object size:0x4 align:4 data:float
lbl_82_rodata_1A60 = .rodata:0x00001A60; // type:object size:0x4 align:4 data:float
lbl_82_rodata_1A64 = .rodata:0x00001A64; // type:object size:0x4 align:4 data:float
lbl_82_rodata_1A68 = .rodata:0x00001A68; // type:object size:0x4 align:4 data:float
lbl_82_rodata_1A6C = .rodata:0x00001A6C; // type:object size:0x4 align:4 data:float
lbl_82_rodata_1A70 = .rodata:0x00001A70; // type:object size:0x4 align:4 data:float
lbl_82_rodata_1A74 = .rodata:0x00001A74; // type:object size:0x4 align:4 data:float
lbl_82_rodata_1A78 = .rodata:0x00001A78; // type:object size:0x4 align:4 data:float
lbl_82_rodata_1A7C = .rodata:0x00001A7C; // type:object size:0x4 align:4 data:float
lbl_82_rodata_1A80 = .rodata:0x00001A80; // type:object size:0x4 align:4 data:float
lbl_82_rodata_1A84 = .rodata:0x00001A84; // type:object size:0x4 align:4 data:float
