fn_38_0 = .text:0x00000000; // type:function size:0x88
lbl_38_rodata_D84 = .rodata:0x00000D84; // type:object size:0x4 align:4 data:float
lbl_38_rodata_D88 = .rodata:0x00000D88; // type:object size:0x4 align:4 data:float
lbl_38_rodata_D8C = .rodata:0x00000D8C; // type:object size:0x4 align:4 data:float
lbl_38_rodata_D90 = .rodata:0x00000D90; // type:object size:0x4 align:4 data:float
lbl_38_rodata_D94 = .rodata:0x00000D94; // type:object size:0x4 align:4 data:float
lbl_38_rodata_D98 = .rodata:0x00000D98; // type:object size:0x8 align:4 data:float
lbl_38_rodata_DA0 = .rodata:0x00000DA0; // type:object size:0x4 align:4 data:float
lbl_38_rodata_DA4 = .rodata:0x00000DA4; // type:object size:0x4 align:4 data:float
lbl_38_rodata_DA8 = .rodata:0x00000DA8; // type:object size:0x4 align:4 data:float
lbl_38_rodata_DAC = .rodata:0x00000DAC; // type:object size:0x4 align:4 data:float
lbl_38_rodata_DB0 = .rodata:0x00000DB0; // type:object size:0x4 align:4 data:float
lbl_38_rodata_DB4 = .rodata:0x00000DB4; // type:object size:0x4 align:4 data:float
lbl_38_rodata_DB8 = .rodata:0x00000DB8; // type:object size:0x8 align:8 data:double
lbl_38_rodata_DC0 = .rodata:0x00000DC0; // type:object size:0x4 align:4 data:float
lbl_38_rodata_DC4 = .rodata:0x00000DC4; // type:object size:0x4 align:4 data:float
lbl_38_rodata_DC8 = .rodata:0x00000DC8; // type:object size:0x4 align:4 data:float
lbl_38_rodata_DCC = .rodata:0x00000DCC; // type:object size:0x4 align:4 data:float
lbl_38_rodata_DD0 = .rodata:0x00000DD0; // type:object size:0x4 align:4 data:float
lbl_38_rodata_DD4 = .rodata:0x00000DD4; // type:object size:0x4 align:4 data:float
lbl_38_rodata_DD8 = .rodata:0x00000DD8; // type:object size:0x4 align:4 data:float
lbl_38_rodata_DDC = .rodata:0x00000DDC; // type:object size:0x4 align:4 data:float
lbl_38_rodata_DE0 = .rodata:0x00000DE0; // type:object size:0x4 align:4 data:float
lbl_38_rodata_DE4 = .rodata:0x00000DE4; // type:object size:0x4 align:4 data:float
lbl_38_rodata_DE8 = .rodata:0x00000DE8; // type:object size:0x8 align:4 data:float
lbl_38_rodata_DF0 = .rodata:0x00000DF0; // type:object size:0x4 align:4 data:float
lbl_38_rodata_DF4 = .rodata:0x00000DF4; // type:object size:0x4 align:4 data:float
lbl_38_rodata_DF8 = .rodata:0x00000DF8; // type:object size:0x4 align:4 data:float
lbl_38_rodata_DFC = .rodata:0x00000DFC; // type:object size:0x4 align:4 data:float
lbl_38_rodata_E00 = .rodata:0x00000E00; // type:object size:0x4 align:4 data:float
lbl_38_rodata_E08 = .rodata:0x00000E08; // type:object size:0x8 align:8 data:double
lbl_38_rodata_E10 = .rodata:0x00000E10; // type:object size:0x4 align:4 data:float
lbl_38_rodata_E14 = .rodata:0x00000E14; // type:object size:0x4 align:4 data:float
lbl_38_rodata_E18 = .rodata:0x00000E18; // type:object size:0x4 align:4 data:float
lbl_38_rodata_E1C = .rodata:0x00000E1C; // type:object size:0x4 align:4 data:float
lbl_38_rodata_E20 = .rodata:0x00000E20; // type:object size:0x8 align:4 data:float
lbl_38_rodata_E28 = .rodata:0x00000E28; // type:object size:0x4 align:4 data:float
lbl_38_rodata_E2C = .rodata:0x00000E2C; // type:object size:0x4 align:4 data:float
lbl_38_rodata_E30 = .rodata:0x00000E30; // type:object size:0x4 align:4 data:float
lbl_38_rodata_E34 = .rodata:0x00000E34; // type:object size:0x4 align:4 data:float
lbl_38_rodata_E38 = .rodata:0x00000E38; // type:object size:0x4 align:4 data:float
lbl_38_rodata_E3C = .rodata:0x00000E3C; // type:object size:0x4 align:4 data:float
lbl_38_rodata_E40 = .rodata:0x00000E40; // type:object size:0x4 align:4 data:float
lbl_38_rodata_E44 = .rodata:0x00000E44; // type:object size:0x4 align:4 data:float
lbl_38_rodata_E48 = .rodata:0x00000E48; // type:object size:0x4 align:4 data:float
lbl_38_rodata_E4C = .rodata:0x00000E4C; // type:object size:0x4 align:4 data:float
lbl_38_rodata_E50 = .rodata:0x00000E50; // type:object size:0x4 align:4 data:float
lbl_38_rodata_E54 = .rodata:0x00000E54; // type:object size:0x4 align:4 data:float
lbl_38_rodata_E58 = .rodata:0x00000E58; // type:object size:0x4 align:4 data:float
lbl_38_rodata_E5C = .rodata:0x00000E5C; // type:object size:0x4 align:4 data:float
lbl_38_rodata_E60 = .rodata:0x00000E60; // type:object size:0x4 align:4 data:float
lbl_38_rodata_E64 = .rodata:0x00000E64; // type:object size:0x4 align:4 data:float
lbl_38_rodata_E68 = .rodata:0x00000E68; // type:object size:0x4 align:4 data:float
lbl_38_rodata_E6C = .rodata:0x00000E6C; // type:object size:0x4 align:4 data:float
lbl_38_rodata_E70 = .rodata:0x00000E70; // type:object size:0x4 align:4 data:float
lbl_38_rodata_E74 = .rodata:0x00000E74; // type:object size:0x4 align:4 data:float
lbl_38_rodata_E78 = .rodata:0x00000E78; // type:object size:0x4 align:4 data:float
lbl_38_rodata_E7C = .rodata:0x00000E7C; // type:object size:0x4 align:4 data:float
lbl_38_rodata_E80 = .rodata:0x00000E80; // type:object size:0x4 align:4 data:float
lbl_38_rodata_E84 = .rodata:0x00000E84; // type:object size:0x4 align:4 data:float
lbl_38_rodata_E88 = .rodata:0x00000E88; // type:object size:0x4 align:4 data:float
lbl_38_rodata_E8C = .rodata:0x00000E8C; // type:object size:0x4 align:4 data:float
lbl_38_rodata_E90 = .rodata:0x00000E90; // type:object size:0x4 align:4 data:float
lbl_38_rodata_E94 = .rodata:0x00000E94; // type:object size:0x4 align:4 data:float
lbl_38_rodata_E98 = .rodata:0x00000E98; // type:object size:0x8 align:8 data:double
lbl_38_rodata_EA0 = .rodata:0x00000EA0; // type:object size:0x4 align:4 data:float
lbl_38_rodata_EA8 = .rodata:0x00000EA8; // type:object size:0x8 align:8 data:double
lbl_38_rodata_EB0 = .rodata:0x00000EB0; // type:object size:0x4 align:4 data:float
lbl_38_rodata_EB4 = .rodata:0x00000EB4; // type:object size:0x4 align:4 data:float
lbl_38_rodata_EB8 = .rodata:0x00000EB8; // type:object size:0x4 align:4 data:float
lbl_38_rodata_EBC = .rodata:0x00000EBC; // type:object size:0x4 align:4 data:float
lbl_38_rodata_EC0 = .rodata:0x00000EC0; // type:object size:0x4 align:4 data:float
lbl_38_rodata_EC4 = .rodata:0x00000EC4; // type:object size:0x4 align:4 data:float
lbl_38_rodata_EC8 = .rodata:0x00000EC8; // type:object size:0x8 align:8 data:double
lbl_38_rodata_ED0 = .rodata:0x00000ED0; // type:object size:0x4 align:4 data:float
lbl_38_rodata_ED4 = .rodata:0x00000ED4; // type:object size:0x4 align:4 data:float
lbl_38_rodata_ED8 = .rodata:0x00000ED8; // type:object size:0x4 align:4 data:float
lbl_38_rodata_EDC = .rodata:0x00000EDC; // type:object size:0x4 align:4 data:float
lbl_38_rodata_EE0 = .rodata:0x00000EE0; // type:object size:0x4 align:4 data:float
lbl_38_rodata_EE4 = .rodata:0x00000EE4; // type:object size:0x4 align:4 data:float
lbl_38_rodata_EE8 = .rodata:0x00000EE8; // type:object size:0x4 align:4 data:float
lbl_38_rodata_EEC = .rodata:0x00000EEC; // type:object size:0x4 align:4 data:float
lbl_38_rodata_EF0 = .rodata:0x00000EF0; // type:object size:0x4 align:4 data:float
lbl_38_rodata_EF4 = .rodata:0x00000EF4; // type:object size:0x4 align:4 data:float
lbl_38_rodata_EF8 = .rodata:0x00000EF8; // type:object size:0x4 align:4 data:float
lbl_38_rodata_EFC = .rodata:0x00000EFC; // type:object size:0x4 align:4 data:float
lbl_38_rodata_F00 = .rodata:0x00000F00; // type:object size:0x4 align:4 data:float
lbl_38_rodata_F04 = .rodata:0x00000F04; // type:object size:0x4 align:4 data:float
lbl_38_rodata_F08 = .rodata:0x00000F08; // type:object size:0x4 align:4 data:float
lbl_38_rodata_F0C = .rodata:0x00000F0C; // type:object size:0x4 align:4 data:float
lbl_38_rodata_F10 = .rodata:0x00000F10; // type:object size:0x4 align:4 data:float
lbl_38_rodata_F18 = .rodata:0x00000F18; // type:object size:0x8 align:8 data:double
lbl_38_rodata_F20 = .rodata:0x00000F20; // type:object size:0x4 align:4 data:float
lbl_38_rodata_F24 = .rodata:0x00000F24; // type:object size:0x4 align:4 data:float
lbl_38_rodata_F28 = .rodata:0x00000F28; // type:object size:0x8 align:8 data:double
lbl_38_rodata_F30 = .rodata:0x00000F30; // type:object size:0x4 align:4 data:float
lbl_38_rodata_F34 = .rodata:0x00000F34; // type:object size:0x4 align:4 data:float
lbl_38_rodata_F38 = .rodata:0x00000F38; // type:object size:0x4 align:4 data:float
lbl_38_rodata_F3C = .rodata:0x00000F3C; // type:object size:0x4 align:4 data:float
lbl_38_rodata_F40 = .rodata:0x00000F40; // type:object size:0x4 align:4 data:float
lbl_38_rodata_F44 = .rodata:0x00000F44; // type:object size:0x4 align:4 data:float
lbl_38_rodata_F48 = .rodata:0x00000F48; // type:object size:0x4 align:4 data:float
lbl_38_rodata_F4C = .rodata:0x00000F4C; // type:object size:0x4 align:4 data:float
lbl_38_rodata_F50 = .rodata:0x00000F50; // type:object size:0x4 align:4 data:float
lbl_38_rodata_F54 = .rodata:0x00000F54; // type:object size:0x4 align:4 data:float
lbl_38_rodata_F58 = .rodata:0x00000F58; // type:object size:0x8 align:8 data:double
lbl_38_rodata_F60 = .rodata:0x00000F60; // type:object size:0x4 align:4 data:float
lbl_38_rodata_F64 = .rodata:0x00000F64; // type:object size:0x4 align:4 data:float
lbl_38_rodata_F68 = .rodata:0x00000F68; // type:object size:0x4 align:4 data:float
lbl_38_rodata_F6C = .rodata:0x00000F6C; // type:object size:0x4 align:4 data:float
lbl_38_rodata_F70 = .rodata:0x00000F70; // type:object size:0x4 align:4 data:float
lbl_38_rodata_F74 = .rodata:0x00000F74; // type:object size:0x4 align:4 data:float
lbl_38_rodata_F78 = .rodata:0x00000F78; // type:object size:0x4 align:4 data:float
lbl_38_rodata_F7C = .rodata:0x00000F7C; // type:object size:0x4 align:4 data:float
lbl_38_rodata_F80 = .rodata:0x00000F80; // type:object size:0x4 align:4 data:float
lbl_38_rodata_F84 = .rodata:0x00000F84; // type:object size:0x4 align:4 data:float
lbl_38_rodata_F88 = .rodata:0x00000F88; // type:object size:0x4 align:4 data:float
lbl_38_rodata_F8C = .rodata:0x00000F8C; // type:object size:0x4 align:4 data:float
lbl_38_rodata_F90 = .rodata:0x00000F90; // type:object size:0x4 align:4 data:float
lbl_38_rodata_F94 = .rodata:0x00000F94; // type:object size:0x4 align:4 data:float
lbl_38_rodata_F98 = .rodata:0x00000F98; // type:object size:0x4 align:4 data:float
lbl_38_rodata_F9C = .rodata:0x00000F9C; // type:object size:0x4 align:4 data:float
lbl_38_rodata_FA0 = .rodata:0x00000FA0; // type:object size:0x4 align:4 data:float
lbl_38_rodata_FA4 = .rodata:0x00000FA4; // type:object size:0x4 align:4 data:float
lbl_38_rodata_FA8 = .rodata:0x00000FA8; // type:object size:0x4 align:4 data:float
lbl_38_rodata_FAC = .rodata:0x00000FAC; // type:object size:0x4 align:4 data:float
lbl_38_rodata_FB0 = .rodata:0x00000FB0; // type:object size:0x4 align:4 data:float
lbl_38_rodata_FB4 = .rodata:0x00000FB4; // type:object size:0x4 align:4 data:float
lbl_38_rodata_FB8 = .rodata:0x00000FB8; // type:object size:0x4 align:4 data:float
lbl_38_rodata_FBC = .rodata:0x00000FBC; // type:object size:0x4 align:4 data:float
lbl_38_rodata_FC0 = .rodata:0x00000FC0; // type:object size:0x4 align:4 data:float
lbl_38_rodata_FC4 = .rodata:0x00000FC4; // type:object size:0x4 align:4 data:float
lbl_38_rodata_FC8 = .rodata:0x00000FC8; // type:object size:0x4 align:4 data:float
lbl_38_rodata_FCC = .rodata:0x00000FCC; // type:object size:0x4 align:4 data:float
lbl_38_rodata_FD0 = .rodata:0x00000FD0; // type:object size:0x4 align:4 data:float
lbl_38_rodata_FD4 = .rodata:0x00000FD4; // type:object size:0x4 align:4 data:float
lbl_38_rodata_FD8 = .rodata:0x00000FD8; // type:object size:0x4 align:4 data:float
lbl_38_rodata_FDC = .rodata:0x00000FDC; // type:object size:0x4 align:4 data:float
lbl_38_rodata_FE0 = .rodata:0x00000FE0; // type:object size:0x4 align:4 data:float
lbl_38_rodata_FE4 = .rodata:0x00000FE4; // type:object size:0x4 align:4 data:float
lbl_38_rodata_FE8 = .rodata:0x00000FE8; // type:object size:0x4 align:4 data:float
lbl_38_rodata_FEC = .rodata:0x00000FEC; // type:object size:0x4 align:4 data:float
lbl_38_rodata_FF0 = .rodata:0x00000FF0; // type:object size:0x4 align:4 data:float
lbl_38_rodata_FF4 = .rodata:0x00000FF4; // type:object size:0x4 align:4 data:float
lbl_38_rodata_FF8 = .rodata:0x00000FF8; // type:object size:0x4 align:4 data:float
lbl_38_rodata_FFC = .rodata:0x00000FFC; // type:object size:0x4 align:4 data:float
lbl_38_rodata_1000 = .rodata:0x00001000; // type:object size:0x8 align:4 data:float
lbl_38_rodata_1008 = .rodata:0x00001008; // type:object size:0x4 align:4 data:float
lbl_38_rodata_100C = .rodata:0x0000100C; // type:object size:0x4 align:4 data:float
lbl_38_rodata_1010 = .rodata:0x00001010; // type:object size:0x4 align:4 data:float
lbl_38_rodata_1014 = .rodata:0x00001014; // type:object size:0x4 align:4 data:float
lbl_38_rodata_1018 = .rodata:0x00001018; // type:object size:0x4 align:4 data:float
lbl_38_rodata_101C = .rodata:0x0000101C; // type:object size:0x4 align:4 data:float
lbl_38_rodata_1020 = .rodata:0x00001020; // type:object size:0x4 align:4 data:float
lbl_38_rodata_1024 = .rodata:0x00001024; // type:object size:0x4 align:4 data:float
lbl_38_rodata_1028 = .rodata:0x00001028; // type:object size:0x4 align:4 data:float
lbl_38_rodata_102C = .rodata:0x0000102C; // type:object size:0x4 align:4 data:float
lbl_38_rodata_1030 = .rodata:0x00001030; // type:object size:0x4 align:4 data:float
lbl_38_rodata_1034 = .rodata:0x00001034; // type:object size:0x4 align:4 data:float
lbl_38_rodata_1038 = .rodata:0x00001038; // type:object size:0x4 align:4 data:float
lbl_38_rodata_103C = .rodata:0x0000103C; // type:object size:0x4 align:4 data:float
lbl_38_rodata_1040 = .rodata:0x00001040; // type:object size:0x4 align:4 data:float
lbl_38_rodata_1044 = .rodata:0x00001044; // type:object size:0x4 align:4 data:float
lbl_38_rodata_1048 = .rodata:0x00001048; // type:object size:0x8 align:8 data:double
lbl_38_rodata_1050 = .rodata:0x00001050; // type:object size:0x4 align:4 data:float
lbl_38_rodata_1054 = .rodata:0x00001054; // type:object size:0x4 align:4 data:float
lbl_38_rodata_1058 = .rodata:0x00001058; // type:object size:0x4 align:4 data:float
lbl_38_rodata_105C = .rodata:0x0000105C; // type:object size:0x4 align:4 data:float
lbl_38_rodata_1060 = .rodata:0x00001060; // type:object size:0x4 align:4 data:float
lbl_38_rodata_1064 = .rodata:0x00001064; // type:object size:0x4 align:4 data:float
lbl_38_rodata_1068 = .rodata:0x00001068; // type:object size:0x8 align:8 data:double
lbl_38_rodata_1070 = .rodata:0x00001070; // type:object size:0x4 align:4 data:float
lbl_38_rodata_1074 = .rodata:0x00001074; // type:object size:0x4 align:4 data:float
lbl_38_rodata_1078 = .rodata:0x00001078; // type:object size:0x4 align:4 data:float
lbl_38_rodata_107C = .rodata:0x0000107C; // type:object size:0x4 align:4 data:float
lbl_38_rodata_1080 = .rodata:0x00001080; // type:object size:0x4 align:4 data:float
lbl_38_rodata_1084 = .rodata:0x00001084; // type:object size:0x4 align:4 data:float
lbl_38_rodata_1088 = .rodata:0x00001088; // type:object size:0x4 align:4 data:float
lbl_38_rodata_108C = .rodata:0x0000108C; // type:object size:0x4 align:4 data:float
lbl_38_rodata_1090 = .rodata:0x00001090; // type:object size:0x4 align:4 data:float
lbl_38_rodata_1094 = .rodata:0x00001094; // type:object size:0x4 align:4 data:float
lbl_38_rodata_1098 = .rodata:0x00001098; // type:object size:0x4 align:4 data:float
lbl_38_rodata_109C = .rodata:0x0000109C; // type:object size:0x4 align:4 data:float
lbl_38_rodata_10A0 = .rodata:0x000010A0; // type:object size:0x4 align:4 data:float
lbl_38_rodata_10A4 = .rodata:0x000010A4; // type:object size:0x4 align:4 data:float
lbl_38_rodata_10A8 = .rodata:0x000010A8; // type:object size:0x4 align:4 data:float
lbl_38_rodata_10AC = .rodata:0x000010AC; // type:object size:0x4 align:4 data:float
lbl_38_rodata_10B0 = .rodata:0x000010B0; // type:object size:0x4 align:4 data:float
lbl_38_rodata_10B4 = .rodata:0x000010B4; // type:object size:0x4 align:4 data:float
lbl_38_rodata_10B8 = .rodata:0x000010B8; // type:object size:0x4 align:4 data:float
lbl_38_rodata_10BC = .rodata:0x000010BC; // type:object size:0x4 align:4 data:float
lbl_38_rodata_10C0 = .rodata:0x000010C0; // type:object size:0x4 align:4 data:float
lbl_38_rodata_10C4 = .rodata:0x000010C4; // type:object size:0x4 align:4 data:float
lbl_38_rodata_10C8 = .rodata:0x000010C8; // type:object size:0x4 align:4 data:float
lbl_38_rodata_10CC = .rodata:0x000010CC; // type:object size:0x4 align:4 data:float
lbl_38_rodata_10D0 = .rodata:0x000010D0; // type:object size:0x4 align:4 data:float
lbl_38_rodata_10D4 = .rodata:0x000010D4; // type:object size:0x4 align:4 data:float
lbl_38_rodata_10D8 = .rodata:0x000010D8; // type:object size:0x4 align:4 data:float
lbl_38_rodata_10DC = .rodata:0x000010DC; // type:object size:0x4 align:4 data:float
lbl_38_rodata_10E0 = .rodata:0x000010E0; // type:object size:0x4 align:4 data:float
lbl_38_rodata_10E4 = .rodata:0x000010E4; // type:object size:0x4 align:4 data:float
lbl_38_rodata_10E8 = .rodata:0x000010E8; // type:object size:0x4 align:4 data:float
lbl_38_rodata_10EC = .rodata:0x000010EC; // type:object size:0x4 align:4 data:float
lbl_38_rodata_10F0 = .rodata:0x000010F0; // type:object size:0x8 align:8 data:double
lbl_38_rodata_10F8 = .rodata:0x000010F8; // type:object size:0x4 align:4 data:float
lbl_38_rodata_10FC = .rodata:0x000010FC; // type:object size:0x4 align:4 data:float
lbl_38_rodata_1100 = .rodata:0x00001100; // type:object size:0x4 align:4 data:float
lbl_38_rodata_1104 = .rodata:0x00001104; // type:object size:0x4 align:4 data:float
lbl_38_rodata_1108 = .rodata:0x00001108; // type:object size:0x4 align:4 data:float
lbl_38_rodata_110C = .rodata:0x0000110C; // type:object size:0x4 align:4 data:float
lbl_38_rodata_1110 = .rodata:0x00001110; // type:object size:0x4 align:4 data:float
lbl_38_rodata_1114 = .rodata:0x00001114; // type:object size:0x4 align:4 data:float
lbl_38_rodata_1118 = .rodata:0x00001118; // type:object size:0x4 align:4 data:float
lbl_38_rodata_111C = .rodata:0x0000111C; // type:object size:0x4 align:4 data:float
lbl_38_rodata_1120 = .rodata:0x00001120; // type:object size:0x4 align:4 data:float
lbl_38_rodata_1124 = .rodata:0x00001124; // type:object size:0x4 align:4 data:float
lbl_38_rodata_1128 = .rodata:0x00001128; // type:object size:0x4 align:4 data:float
lbl_38_rodata_112C = .rodata:0x0000112C; // type:object size:0x4 align:4 data:float
lbl_38_rodata_1130 = .rodata:0x00001130; // type:object size:0x4 align:4 data:float
lbl_38_rodata_1134 = .rodata:0x00001134; // type:object size:0x4 align:4 data:float
lbl_38_rodata_1138 = .rodata:0x00001138; // type:object size:0x8 align:8 data:double
lbl_38_rodata_1140 = .rodata:0x00001140; // type:object size:0x4 align:4 data:float
lbl_38_rodata_1144 = .rodata:0x00001144; // type:object size:0x4 align:4 data:float
lbl_38_rodata_1148 = .rodata:0x00001148; // type:object size:0x4 align:4 data:float
lbl_38_rodata_114C = .rodata:0x0000114C; // type:object size:0x4 align:4 data:float
lbl_38_rodata_1150 = .rodata:0x00001150; // type:object size:0x4 align:4 data:float
lbl_38_rodata_1154 = .rodata:0x00001154; // type:object size:0x4 align:4 data:float
