fn_60_0 = .text:0x00000000; // type:function size:0xF8
lbl_60_data_A5030 = .data:0x000A5030; // type:object size:0x18
lbl_60_data_A5048 = .data:0x000A5048; // type:object size:0x38
lbl_60_data_A5080 = .data:0x000A5080; // type:object size:0x8C
lbl_60_data_A510C = .data:0x000A510C; // type:object size:0x10C
lbl_60_data_A5218 = .data:0x000A5218; // type:object size:0x18
lbl_60_data_A5230 = .data:0x000A5230; // type:object size:0x38
lbl_60_data_A5268 = .data:0x000A5268; // type:object size:0x8C
lbl_60_data_A52F4 = .data:0x000A52F4; // type:object size:0x10C
lbl_60_data_A5400 = .data:0x000A5400; // type:object size:0x18
lbl_60_data_A5418 = .data:0x000A5418; // type:object size:0x38
lbl_60_data_A5450 = .data:0x000A5450; // type:object size:0x104
lbl_60_data_A5554 = .data:0x000A5554; // type:object size:0x10C
lbl_60_data_A5660 = .data:0x000A5660; // type:object size:0x18
lbl_60_data_A5678 = .data:0x000A5678; // type:object size:0x38
lbl_60_data_A56B0 = .data:0x000A56B0; // type:object size:0x38
lbl_60_data_A56E8 = .data:0x000A56E8; // type:object size:0x38
lbl_60_data_A5720 = .data:0x000A5720; // type:object size:0x38
lbl_60_data_A5758 = .data:0x000A5758; // type:object size:0x8C
lbl_60_data_A57E4 = .data:0x000A57E4; // type:object size:0x10C
lbl_60_data_A58F0 = .data:0x000A58F0; // type:object size:0x18
lbl_60_data_A5908 = .data:0x000A5908; // type:object size:0x38
lbl_60_data_A5940 = .data:0x000A5940; // type:object size:0x8C
lbl_60_data_A59CC = .data:0x000A59CC; // type:object size:0x10C
lbl_60_data_A5AD8 = .data:0x000A5AD8; // type:object size:0x18
lbl_60_data_A5AF0 = .data:0x000A5AF0; // type:object size:0x38
lbl_60_data_A5B28 = .data:0x000A5B28; // type:object size:0x8C
lbl_60_data_A5BB4 = .data:0x000A5BB4; // type:object size:0x10C
lbl_60_data_A5CC0 = .data:0x000A5CC0; // type:object size:0x18
lbl_60_data_A5CD8 = .data:0x000A5CD8; // type:object size:0x38
lbl_60_data_A5D10 = .data:0x000A5D10; // type:object size:0xF8
lbl_60_data_A5E08 = .data:0x000A5E08; // type:object size:0x10C
lbl_60_data_A5F14 = .data:0x000A5F14; // type:object size:0x18
lbl_60_data_A5F2C = .data:0x000A5F2C; // type:object size:0x38
lbl_60_data_A5F64 = .data:0x000A5F64; // type:object size:0x38
lbl_60_data_A5F9C = .data:0x000A5F9C; // type:object size:0x38
lbl_60_data_A5FD4 = .data:0x000A5FD4; // type:object size:0x38
lbl_60_data_A600C = .data:0x000A600C; // type:object size:0xA8
lbl_60_data_A60B4 = .data:0x000A60B4; // type:object size:0xCC
lbl_60_data_A6180 = .data:0x000A6180; // type:object size:0x18
lbl_60_data_A6198 = .data:0x000A6198; // type:object size:0x38
lbl_60_data_A61D0 = .data:0x000A61D0; // type:object size:0x5C
lbl_60_data_A622C = .data:0x000A622C; // type:object size:0x7C
lbl_60_data_A62A8 = .data:0x000A62A8; // type:object size:0x18
lbl_60_data_A62C0 = .data:0x000A62C0; // type:object size:0x38
lbl_60_data_A62F8 = .data:0x000A62F8; // type:object size:0xA8
lbl_60_data_A63A0 = .data:0x000A63A0; // type:object size:0xCC
lbl_60_data_A646C = .data:0x000A646C; // type:object size:0x18
lbl_60_data_A6484 = .data:0x000A6484; // type:object size:0x38
lbl_60_data_A64BC = .data:0x000A64BC; // type:object size:0xA8
lbl_60_data_A6564 = .data:0x000A6564; // type:object size:0xCC
lbl_60_data_A6630 = .data:0x000A6630; // type:object size:0x18
lbl_60_data_A6648 = .data:0x000A6648; // type:object size:0x38
lbl_60_data_A6680 = .data:0x000A6680; // type:object size:0xA8
lbl_60_data_A6728 = .data:0x000A6728; // type:object size:0xCC
lbl_60_data_A67F4 = .data:0x000A67F4; // type:object size:0x18
lbl_60_data_A680C = .data:0x000A680C; // type:object size:0x38
lbl_60_data_A6844 = .data:0x000A6844; // type:object size:0x5C
lbl_60_data_A68A0 = .data:0x000A68A0; // type:object size:0x7C
lbl_60_data_A691C = .data:0x000A691C; // type:object size:0x18
lbl_60_data_A6934 = .data:0x000A6934; // type:object size:0x38
lbl_60_data_A696C = .data:0x000A696C; // type:object size:0xA8
lbl_60_data_A6A14 = .data:0x000A6A14; // type:object size:0xCC
lbl_60_data_A6AE0 = .data:0x000A6AE0; // type:object size:0x18
lbl_60_data_A6AF8 = .data:0x000A6AF8; // type:object size:0x38
lbl_60_data_A6B30 = .data:0x000A6B30; // type:object size:0xA8
lbl_60_data_A6BD8 = .data:0x000A6BD8; // type:object size:0xCC
lbl_60_data_A6CA4 = .data:0x000A6CA4; // type:object size:0x18
lbl_60_data_A6CBC = .data:0x000A6CBC; // type:object size:0x38
lbl_60_data_A6CF4 = .data:0x000A6CF4; // type:object size:0x5C
lbl_60_data_A6D50 = .data:0x000A6D50; // type:object size:0x7C
lbl_60_data_A6DCC = .data:0x000A6DCC; // type:object size:0x18
lbl_60_data_A6DE4 = .data:0x000A6DE4; // type:object size:0x38
lbl_60_data_A6E1C = .data:0x000A6E1C; // type:object size:0x1D4
lbl_60_data_A6FF0 = .data:0x000A6FF0; // type:object size:0x21C
lbl_60_data_A720C = .data:0x000A720C; // type:object size:0x18
lbl_60_data_A7224 = .data:0x000A7224; // type:object size:0x38
lbl_60_data_A725C = .data:0x000A725C; // type:object size:0x38
lbl_60_data_A7294 = .data:0x000A7294; // type:object size:0x38
lbl_60_data_A72CC = .data:0x000A72CC; // type:object size:0x38
lbl_60_data_A7304 = .data:0x000A7304; // type:object size:0xA8
lbl_60_data_A73AC = .data:0x000A73AC; // type:object size:0xCC
lbl_60_data_A7478 = .data:0x000A7478; // type:object size:0x18
lbl_60_data_A7490 = .data:0x000A7490; // type:object size:0x38
lbl_60_data_A74C8 = .data:0x000A74C8; // type:object size:0x5C
lbl_60_data_A7524 = .data:0x000A7524; // type:object size:0x7C
lbl_60_data_A75A0 = .data:0x000A75A0; // type:object size:0x18
lbl_60_data_A75B8 = .data:0x000A75B8; // type:object size:0x38
lbl_60_data_A75F0 = .data:0x000A75F0; // type:object size:0xA8
lbl_60_data_A7698 = .data:0x000A7698; // type:object size:0xCC
lbl_60_data_A7764 = .data:0x000A7764; // type:object size:0x18
lbl_60_data_A777C = .data:0x000A777C; // type:object size:0x38
lbl_60_data_A77B4 = .data:0x000A77B4; // type:object size:0xA8
lbl_60_data_A785C = .data:0x000A785C; // type:object size:0xCC
lbl_60_data_A7928 = .data:0x000A7928; // type:object size:0x18
lbl_60_data_A7940 = .data:0x000A7940; // type:object size:0x38
lbl_60_data_A7978 = .data:0x000A7978; // type:object size:0xA8
lbl_60_data_A7A20 = .data:0x000A7A20; // type:object size:0xCC
lbl_60_data_A7AEC = .data:0x000A7AEC; // type:object size:0x18
lbl_60_data_A7B04 = .data:0x000A7B04; // type:object size:0x38
lbl_60_data_A7B3C = .data:0x000A7B3C; // type:object size:0x5C
lbl_60_data_A7B98 = .data:0x000A7B98; // type:object size:0x7C
lbl_60_data_A7C14 = .data:0x000A7C14; // type:object size:0x18
lbl_60_data_A7C2C = .data:0x000A7C2C; // type:object size:0x38
lbl_60_data_A7C64 = .data:0x000A7C64; // type:object size:0xA8
lbl_60_data_A7D0C = .data:0x000A7D0C; // type:object size:0xCC
lbl_60_data_A7DD8 = .data:0x000A7DD8; // type:object size:0x18
lbl_60_data_A7DF0 = .data:0x000A7DF0; // type:object size:0x38
lbl_60_data_A7E28 = .data:0x000A7E28; // type:object size:0xA8
lbl_60_data_A7ED0 = .data:0x000A7ED0; // type:object size:0xCC
lbl_60_data_A7F9C = .data:0x000A7F9C; // type:object size:0x18
lbl_60_data_A7FB4 = .data:0x000A7FB4; // type:object size:0x38
lbl_60_data_A7FEC = .data:0x000A7FEC; // type:object size:0x5C
lbl_60_data_A8048 = .data:0x000A8048; // type:object size:0x7C
lbl_60_data_A80C4 = .data:0x000A80C4; // type:object size:0x18
lbl_60_data_A80DC = .data:0x000A80DC; // type:object size:0x38
lbl_60_data_A8114 = .data:0x000A8114; // type:object size:0x1D4
lbl_60_data_A82E8 = .data:0x000A82E8; // type:object size:0x21C
lbl_60_data_A8504 = .data:0x000A8504; // type:object size:0x18
lbl_60_data_A851C = .data:0x000A851C; // type:object size:0x38
lbl_60_data_A8554 = .data:0x000A8554; // type:object size:0x38
lbl_60_data_A858C = .data:0x000A858C; // type:object size:0x38
lbl_60_data_A85C4 = .data:0x000A85C4; // type:object size:0x38
lbl_60_data_A85FC = .data:0x000A85FC; // type:object size:0xA8
lbl_60_data_A86A4 = .data:0x000A86A4; // type:object size:0xCC
lbl_60_data_A8770 = .data:0x000A8770; // type:object size:0x18
lbl_60_data_A8788 = .data:0x000A8788; // type:object size:0x38
lbl_60_data_A87C0 = .data:0x000A87C0; // type:object size:0x5C
lbl_60_data_A881C = .data:0x000A881C; // type:object size:0x7C
lbl_60_data_A8898 = .data:0x000A8898; // type:object size:0x18
lbl_60_data_A88B0 = .data:0x000A88B0; // type:object size:0x38
lbl_60_data_A88E8 = .data:0x000A88E8; // type:object size:0xA8
lbl_60_data_A8990 = .data:0x000A8990; // type:object size:0xCC
lbl_60_data_A8A5C = .data:0x000A8A5C; // type:object size:0x18
lbl_60_data_A8A74 = .data:0x000A8A74; // type:object size:0x38
lbl_60_data_A8AAC = .data:0x000A8AAC; // type:object size:0xA8
lbl_60_data_A8B54 = .data:0x000A8B54; // type:object size:0xCC
lbl_60_data_A8C20 = .data:0x000A8C20; // type:object size:0x18
lbl_60_data_A8C38 = .data:0x000A8C38; // type:object size:0x38
lbl_60_data_A8C70 = .data:0x000A8C70; // type:object size:0xA8
lbl_60_data_A8D18 = .data:0x000A8D18; // type:object size:0xCC
lbl_60_data_A8DE4 = .data:0x000A8DE4; // type:object size:0x18
lbl_60_data_A8DFC = .data:0x000A8DFC; // type:object size:0x38
lbl_60_data_A8E34 = .data:0x000A8E34; // type:object size:0x5C
lbl_60_data_A8E90 = .data:0x000A8E90; // type:object size:0x7C
lbl_60_data_A8F0C = .data:0x000A8F0C; // type:object size:0x18
lbl_60_data_A8F24 = .data:0x000A8F24; // type:object size:0x38
lbl_60_data_A8F5C = .data:0x000A8F5C; // type:object size:0xA8
lbl_60_data_A9004 = .data:0x000A9004; // type:object size:0xCC
lbl_60_data_A90D0 = .data:0x000A90D0; // type:object size:0x18
lbl_60_data_A90E8 = .data:0x000A90E8; // type:object size:0x38
lbl_60_data_A9120 = .data:0x000A9120; // type:object size:0xA8
lbl_60_data_A91C8 = .data:0x000A91C8; // type:object size:0xCC
lbl_60_data_A9294 = .data:0x000A9294; // type:object size:0x18
lbl_60_data_A92AC = .data:0x000A92AC; // type:object size:0x38
lbl_60_data_A92E4 = .data:0x000A92E4; // type:object size:0x5C
lbl_60_data_A9340 = .data:0x000A9340; // type:object size:0x7C
lbl_60_data_A93BC = .data:0x000A93BC; // type:object size:0x18
lbl_60_data_A93D4 = .data:0x000A93D4; // type:object size:0x38
lbl_60_data_A940C = .data:0x000A940C; // type:object size:0x1D4
lbl_60_data_A95E0 = .data:0x000A95E0; // type:object size:0x21C
lbl_60_data_A97FC = .data:0x000A97FC; // type:object size:0x18
lbl_60_data_A9814 = .data:0x000A9814; // type:object size:0x38
lbl_60_data_A984C = .data:0x000A984C; // type:object size:0x38
lbl_60_data_A9884 = .data:0x000A9884; // type:object size:0x38
lbl_60_data_A98BC = .data:0x000A98BC; // type:object size:0x38
lbl_60_data_A98F4 = .data:0x000A98F4; // type:object size:0xA8
lbl_60_data_A999C = .data:0x000A999C; // type:object size:0xDC
lbl_60_data_A9A78 = .data:0x000A9A78; // type:object size:0x18
lbl_60_data_A9A90 = .data:0x000A9A90; // type:object size:0x38
lbl_60_data_A9AC8 = .data:0x000A9AC8; // type:object size:0xA8
lbl_60_data_A9B70 = .data:0x000A9B70; // type:object size:0xDC
lbl_60_data_A9C4C = .data:0x000A9C4C; // type:object size:0x18
lbl_60_data_A9C64 = .data:0x000A9C64; // type:object size:0x38
lbl_60_data_A9C9C = .data:0x000A9C9C; // type:object size:0xA8
lbl_60_data_A9D44 = .data:0x000A9D44; // type:object size:0xDC
lbl_60_data_A9E20 = .data:0x000A9E20; // type:object size:0x18
lbl_60_data_A9E38 = .data:0x000A9E38; // type:object size:0x38
lbl_60_data_A9E70 = .data:0x000A9E70; // type:object size:0xA8
lbl_60_data_A9F18 = .data:0x000A9F18; // type:object size:0xDC
lbl_60_data_A9FF4 = .data:0x000A9FF4; // type:object size:0x18
lbl_60_data_AA00C = .data:0x000AA00C; // type:object size:0x38
lbl_60_data_AA044 = .data:0x000AA044; // type:object size:0x1E0
lbl_60_data_AA224 = .data:0x000AA224; // type:object size:0x28C
lbl_60_data_AA4B0 = .data:0x000AA4B0; // type:object size:0x18
lbl_60_data_AA4C8 = .data:0x000AA4C8; // type:object size:0x38
lbl_60_data_AA500 = .data:0x000AA500; // type:object size:0x38
lbl_60_data_AA538 = .data:0x000AA538; // type:object size:0x38
lbl_60_data_AA570 = .data:0x000AA570; // type:object size:0x38
lbl_60_data_AA5A8 = .data:0x000AA5A8; // type:object size:0xA8
lbl_60_data_AA650 = .data:0x000AA650; // type:object size:0xDC
lbl_60_data_AA72C = .data:0x000AA72C; // type:object size:0x18
lbl_60_data_AA744 = .data:0x000AA744; // type:object size:0x38
lbl_60_data_AA77C = .data:0x000AA77C; // type:object size:0xA8
lbl_60_data_AA824 = .data:0x000AA824; // type:object size:0xDC
lbl_60_data_AA900 = .data:0x000AA900; // type:object size:0x18
lbl_60_data_AA918 = .data:0x000AA918; // type:object size:0x38
lbl_60_data_AA950 = .data:0x000AA950; // type:object size:0xA8
lbl_60_data_AA9F8 = .data:0x000AA9F8; // type:object size:0xDC
lbl_60_data_AAAD4 = .data:0x000AAAD4; // type:object size:0x18
lbl_60_data_AAAEC = .data:0x000AAAEC; // type:object size:0x38
lbl_60_data_AAB24 = .data:0x000AAB24; // type:object size:0xA8
lbl_60_data_AABCC = .data:0x000AABCC; // type:object size:0xDC
lbl_60_data_AACA8 = .data:0x000AACA8; // type:object size:0x18
lbl_60_data_AACC0 = .data:0x000AACC0; // type:object size:0x38
lbl_60_data_AACF8 = .data:0x000AACF8; // type:object size:0x1E0
lbl_60_data_AAED8 = .data:0x000AAED8; // type:object size:0x28C
lbl_60_data_AB164 = .data:0x000AB164; // type:object size:0x18
lbl_60_data_AB17C = .data:0x000AB17C; // type:object size:0x38
lbl_60_data_AB1B4 = .data:0x000AB1B4; // type:object size:0x38
lbl_60_data_AB1EC = .data:0x000AB1EC; // type:object size:0x38
lbl_60_data_AB224 = .data:0x000AB224; // type:object size:0x38
lbl_60_data_AB25C = .data:0x000AB25C; // type:object size:0xA8
lbl_60_data_AB304 = .data:0x000AB304; // type:object size:0xDC
lbl_60_data_AB3E0 = .data:0x000AB3E0; // type:object size:0x18
lbl_60_data_AB3F8 = .data:0x000AB3F8; // type:object size:0x38
lbl_60_data_AB430 = .data:0x000AB430; // type:object size:0xA8
lbl_60_data_AB4D8 = .data:0x000AB4D8; // type:object size:0xDC
lbl_60_data_AB5B4 = .data:0x000AB5B4; // type:object size:0x18
lbl_60_data_AB5CC = .data:0x000AB5CC; // type:object size:0x38
lbl_60_data_AB604 = .data:0x000AB604; // type:object size:0xA8
lbl_60_data_AB6AC = .data:0x000AB6AC; // type:object size:0xDC
lbl_60_data_AB788 = .data:0x000AB788; // type:object size:0x18
lbl_60_data_AB7A0 = .data:0x000AB7A0; // type:object size:0x38
lbl_60_data_AB7D8 = .data:0x000AB7D8; // type:object size:0xA8
lbl_60_data_AB880 = .data:0x000AB880; // type:object size:0xDC
lbl_60_data_AB95C = .data:0x000AB95C; // type:object size:0x18
lbl_60_data_AB974 = .data:0x000AB974; // type:object size:0x38
lbl_60_data_AB9AC = .data:0x000AB9AC; // type:object size:0x1EC
lbl_60_data_ABB98 = .data:0x000ABB98; // type:object size:0x28C
lbl_60_data_ABE24 = .data:0x000ABE24; // type:object size:0x18
lbl_60_data_ABE3C = .data:0x000ABE3C; // type:object size:0x38
lbl_60_data_ABE74 = .data:0x000ABE74; // type:object size:0x38
lbl_60_data_ABEAC = .data:0x000ABEAC; // type:object size:0x38
lbl_60_data_ABEE4 = .data:0x000ABEE4; // type:object size:0x38
lbl_60_data_ABF1C = .data:0x000ABF1C; // type:object size:0xB0
lbl_60_data_ABFCC = .data:0x000ABFCC; // type:object size:0x16C
lbl_60_data_AC138 = .data:0x000AC138; // type:object size:0x18
lbl_60_data_AC150 = .data:0x000AC150; // type:object size:0x38
lbl_60_data_AC188 = .data:0x000AC188; // type:object size:0x8C
lbl_60_data_AC214 = .data:0x000AC214; // type:object size:0x10C
lbl_60_data_AC320 = .data:0x000AC320; // type:object size:0x18
lbl_60_data_AC338 = .data:0x000AC338; // type:object size:0x38
lbl_60_data_AC370 = .data:0x000AC370; // type:object size:0x8C
lbl_60_data_AC3FC = .data:0x000AC3FC; // type:object size:0x10C
lbl_60_data_AC508 = .data:0x000AC508; // type:object size:0x18
lbl_60_data_AC520 = .data:0x000AC520; // type:object size:0x38
lbl_60_data_AC558 = .data:0x000AC558; // type:object size:0x16C
lbl_60_data_AC6C4 = .data:0x000AC6C4; // type:object size:0x15C
lbl_60_data_AC820 = .data:0x000AC820; // type:object size:0x18
lbl_60_data_AC838 = .data:0x000AC838; // type:object size:0x38
lbl_60_data_AC870 = .data:0x000AC870; // type:object size:0x38
lbl_60_data_AC8A8 = .data:0x000AC8A8; // type:object size:0x38
lbl_60_data_AC8E0 = .data:0x000AC8E0; // type:object size:0x38
lbl_60_data_AC918 = .data:0x000AC918; // type:object size:0xB0
lbl_60_data_AC9C8 = .data:0x000AC9C8; // type:object size:0x16C
lbl_60_data_ACB34 = .data:0x000ACB34; // type:object size:0x18
lbl_60_data_ACB4C = .data:0x000ACB4C; // type:object size:0x38
lbl_60_data_ACB84 = .data:0x000ACB84; // type:object size:0x8C
lbl_60_data_ACC10 = .data:0x000ACC10; // type:object size:0x10C
lbl_60_data_ACD1C = .data:0x000ACD1C; // type:object size:0x18
lbl_60_data_ACD34 = .data:0x000ACD34; // type:object size:0x38
lbl_60_data_ACD6C = .data:0x000ACD6C; // type:object size:0x8C
lbl_60_data_ACDF8 = .data:0x000ACDF8; // type:object size:0x10C
lbl_60_data_ACF04 = .data:0x000ACF04; // type:object size:0x18
lbl_60_data_ACF1C = .data:0x000ACF1C; // type:object size:0x38
lbl_60_data_ACF54 = .data:0x000ACF54; // type:object size:0x178
lbl_60_data_AD0CC = .data:0x000AD0CC; // type:object size:0x15C
lbl_60_data_AD228 = .data:0x000AD228; // type:object size:0x18
lbl_60_data_AD240 = .data:0x000AD240; // type:object size:0x38
lbl_60_data_AD278 = .data:0x000AD278; // type:object size:0x38
lbl_60_data_AD2B0 = .data:0x000AD2B0; // type:object size:0x38
lbl_60_data_AD2E8 = .data:0x000AD2E8; // type:object size:0x38
lbl_60_data_AD320 = .data:0x000AD320; // type:object size:0xB0
lbl_60_data_AD3D0 = .data:0x000AD3D0; // type:object size:0x16C
lbl_60_data_AD53C = .data:0x000AD53C; // type:object size:0x18
lbl_60_data_AD554 = .data:0x000AD554; // type:object size:0x38
lbl_60_data_AD58C = .data:0x000AD58C; // type:object size:0x8C
lbl_60_data_AD618 = .data:0x000AD618; // type:object size:0x10C
lbl_60_data_AD724 = .data:0x000AD724; // type:object size:0x18
lbl_60_data_AD73C = .data:0x000AD73C; // type:object size:0x38
lbl_60_data_AD774 = .data:0x000AD774; // type:object size:0x8C
lbl_60_data_AD800 = .data:0x000AD800; // type:object size:0x10C
lbl_60_data_AD90C = .data:0x000AD90C; // type:object size:0x18
lbl_60_data_AD924 = .data:0x000AD924; // type:object size:0x38
lbl_60_data_AD95C = .data:0x000AD95C; // type:object size:0x178
lbl_60_data_ADAD4 = .data:0x000ADAD4; // type:object size:0x15C
lbl_60_data_ADC30 = .data:0x000ADC30; // type:object size:0x18
lbl_60_data_ADC48 = .data:0x000ADC48; // type:object size:0x38
lbl_60_data_ADC80 = .data:0x000ADC80; // type:object size:0x38
lbl_60_data_ADCB8 = .data:0x000ADCB8; // type:object size:0x38
lbl_60_data_ADCF0 = .data:0x000ADCF0; // type:object size:0x38
lbl_60_data_ADD28 = .data:0x000ADD28; // type:object size:0x8C
lbl_60_data_ADDB4 = .data:0x000ADDB4; // type:object size:0x10C
lbl_60_data_ADEC0 = .data:0x000ADEC0; // type:object size:0x18
lbl_60_data_ADED8 = .data:0x000ADED8; // type:object size:0x38
lbl_60_data_ADF10 = .data:0x000ADF10; // type:object size:0x8C
lbl_60_data_ADF9C = .data:0x000ADF9C; // type:object size:0x10C
lbl_60_data_AE0A8 = .data:0x000AE0A8; // type:object size:0x18
lbl_60_data_AE0C0 = .data:0x000AE0C0; // type:object size:0x38
lbl_60_data_AE0F8 = .data:0x000AE0F8; // type:object size:0x8C
lbl_60_data_AE184 = .data:0x000AE184; // type:object size:0x10C
lbl_60_data_AE290 = .data:0x000AE290; // type:object size:0x18
lbl_60_data_AE2A8 = .data:0x000AE2A8; // type:object size:0x38
lbl_60_data_AE2E0 = .data:0x000AE2E0; // type:object size:0x1B4
lbl_60_data_AE494 = .data:0x000AE494; // type:object size:0x22C
lbl_60_data_AE6C0 = .data:0x000AE6C0; // type:object size:0x18
lbl_60_data_AE6D8 = .data:0x000AE6D8; // type:object size:0x38
lbl_60_data_AE710 = .data:0x000AE710; // type:object size:0x38
