fn_49_0 = .text:0x00000000; // type:function size:0xAC
lbl_49_rodata_17C8 = .rodata:0x000017C8; // type:object size:0x4 align:4 data:float
lbl_49_rodata_17CC = .rodata:0x000017CC; // type:object size:0x4 align:4 data:float
lbl_49_rodata_17D0 = .rodata:0x000017D0; // type:object size:0x4 align:4 data:float
lbl_49_rodata_17D4 = .rodata:0x000017D4; // type:object size:0x4 align:4 data:float
lbl_49_rodata_17D8 = .rodata:0x000017D8; // type:object size:0x4 align:4 data:float
lbl_49_rodata_17DC = .rodata:0x000017DC; // type:object size:0x4 align:4 data:float
lbl_49_rodata_17E0 = .rodata:0x000017E0; // type:object size:0x4 align:4 data:float
lbl_49_rodata_17E4 = .rodata:0x000017E4; // type:object size:0x4 align:4 data:float
lbl_49_rodata_17E8 = .rodata:0x000017E8; // type:object size:0x4 align:4 data:float
lbl_49_rodata_17EC = .rodata:0x000017EC; // type:object size:0x4 align:4 data:float
lbl_49_rodata_17F0 = .rodata:0x000017F0; // type:object size:0x4 align:4 data:float
lbl_49_rodata_17F4 = .rodata:0x000017F4; // type:object size:0x4 align:4 data:float
lbl_49_rodata_17F8 = .rodata:0x000017F8; // type:object size:0x4 align:4 data:float
lbl_49_rodata_17FC = .rodata:0x000017FC; // type:object size:0x4 align:4 data:float
lbl_49_rodata_1800 = .rodata:0x00001800; // type:object size:0x4 align:4 data:float
lbl_49_rodata_1804 = .rodata:0x00001804; // type:object size:0x4 align:4 data:float
lbl_49_rodata_1808 = .rodata:0x00001808; // type:object size:0x8 align:4 data:float
lbl_49_rodata_1810 = .rodata:0x00001810; // type:object size:0x4 align:4 data:float
lbl_49_rodata_1814 = .rodata:0x00001814; // type:object size:0x4 align:4 data:float
lbl_49_rodata_1818 = .rodata:0x00001818; // type:object size:0x4 align:4 data:float
lbl_49_rodata_181C = .rodata:0x0000181C; // type:object size:0x4 align:4 data:float
lbl_49_rodata_1820 = .rodata:0x00001820; // type:object size:0x4 align:4 data:float
lbl_49_rodata_1824 = .rodata:0x00001824; // type:object size:0x4 align:4 data:float
lbl_49_rodata_1828 = .rodata:0x00001828; // type:object size:0x4 align:4 data:float
lbl_49_rodata_182C = .rodata:0x0000182C; // type:object size:0x4 align:4 data:float
lbl_49_rodata_1830 = .rodata:0x00001830; // type:object size:0x4 align:4 data:float
lbl_49_rodata_1834 = .rodata:0x00001834; // type:object size:0x4 align:4 data:float
lbl_49_rodata_1838 = .rodata:0x00001838; // type:object size:0x4 align:4 data:float
lbl_49_rodata_1840 = .rodata:0x00001840; // type:object size:0x8 align:8 data:double
lbl_49_rodata_1848 = .rodata:0x00001848; // type:object size:0x4 align:4 data:float
lbl_49_rodata_184C = .rodata:0x0000184C; // type:object size:0x4 align:4 data:float
lbl_49_rodata_1850 = .rodata:0x00001850; // type:object size:0x4 align:4 data:float
lbl_49_rodata_1854 = .rodata:0x00001854; // type:object size:0x4 align:4 data:float
lbl_49_rodata_1858 = .rodata:0x00001858; // type:object size:0x4 align:4 data:float
lbl_49_rodata_185C = .rodata:0x0000185C; // type:object size:0x4 align:4 data:float
lbl_49_rodata_1860 = .rodata:0x00001860; // type:object size:0x4 align:4 data:float
lbl_49_rodata_1864 = .rodata:0x00001864; // type:object size:0x4 align:4 data:float
lbl_49_rodata_1868 = .rodata:0x00001868; // type:object size:0x4 align:4 data:float
lbl_49_rodata_186C = .rodata:0x0000186C; // type:object size:0x4 align:4 data:float
lbl_49_rodata_1870 = .rodata:0x00001870; // type:object size:0x4 align:4 data:float
lbl_49_rodata_1874 = .rodata:0x00001874; // type:object size:0x4 align:4 data:float
lbl_49_rodata_1878 = .rodata:0x00001878; // type:object size:0x4 align:4 data:float
lbl_49_rodata_187C = .rodata:0x0000187C; // type:object size:0x4 align:4 data:float
lbl_49_rodata_1880 = .rodata:0x00001880; // type:object size:0x4 align:4 data:float
lbl_49_rodata_1888 = .rodata:0x00001888; // type:object size:0x8 align:8 data:double
lbl_49_rodata_1890 = .rodata:0x00001890; // type:object size:0x4 align:4 data:float
lbl_49_rodata_1894 = .rodata:0x00001894; // type:object size:0x4 align:4 data:float
lbl_49_rodata_1898 = .rodata:0x00001898; // type:object size:0x4 align:4 data:float
lbl_49_rodata_189C = .rodata:0x0000189C; // type:object size:0x4 align:4 data:float
lbl_49_rodata_18A0 = .rodata:0x000018A0; // type:object size:0x4 align:4 data:float
lbl_49_rodata_18A8 = .rodata:0x000018A8; // type:object size:0x8 align:8 data:double
lbl_49_rodata_18B0 = .rodata:0x000018B0; // type:object size:0x4 align:4 data:float
lbl_49_rodata_18B4 = .rodata:0x000018B4; // type:object size:0x4 align:4 data:float
lbl_49_rodata_18B8 = .rodata:0x000018B8; // type:object size:0x4 align:4 data:float
lbl_49_rodata_18BC = .rodata:0x000018BC; // type:object size:0x4 align:4 data:float
lbl_49_rodata_18C0 = .rodata:0x000018C0; // type:object size:0x4 align:4 data:float
lbl_49_rodata_18C4 = .rodata:0x000018C4; // type:object size:0x4 align:4 data:float
lbl_49_rodata_18C8 = .rodata:0x000018C8; // type:object size:0x4 align:4 data:float
lbl_49_rodata_18CC = .rodata:0x000018CC; // type:object size:0x4 align:4 data:float
lbl_49_rodata_18D0 = .rodata:0x000018D0; // type:object size:0x4 align:4 data:float
lbl_49_rodata_18D4 = .rodata:0x000018D4; // type:object size:0x4 align:4 data:float
lbl_49_rodata_18D8 = .rodata:0x000018D8; // type:object size:0x4 align:4 data:float
lbl_49_rodata_18DC = .rodata:0x000018DC; // type:object size:0x4 align:4 data:float
lbl_49_rodata_18E0 = .rodata:0x000018E0; // type:object size:0x4 align:4 data:float
lbl_49_rodata_18E4 = .rodata:0x000018E4; // type:object size:0x4 align:4 data:float
lbl_49_rodata_18E8 = .rodata:0x000018E8; // type:object size:0x4 align:4 data:float
lbl_49_rodata_18EC = .rodata:0x000018EC; // type:object size:0x4 align:4 data:float
lbl_49_rodata_18F0 = .rodata:0x000018F0; // type:object size:0x8 align:4 data:float
lbl_49_rodata_18F8 = .rodata:0x000018F8; // type:object size:0x4 align:4 data:float
lbl_49_rodata_18FC = .rodata:0x000018FC; // type:object size:0x4 align:4 data:float
lbl_49_rodata_1900 = .rodata:0x00001900; // type:object size:0x4 align:4 data:float
lbl_49_rodata_1904 = .rodata:0x00001904; // type:object size:0x4 align:4 data:float
lbl_49_rodata_1908 = .rodata:0x00001908; // type:object size:0x4 align:4 data:float
lbl_49_rodata_190C = .rodata:0x0000190C; // type:object size:0x4 align:4 data:float
lbl_49_rodata_1910 = .rodata:0x00001910; // type:object size:0x4 align:4 data:float
lbl_49_rodata_1914 = .rodata:0x00001914; // type:object size:0x4 align:4 data:float
lbl_49_rodata_1918 = .rodata:0x00001918; // type:object size:0x4 align:4 data:float
lbl_49_rodata_191C = .rodata:0x0000191C; // type:object size:0x4 align:4 data:float
lbl_49_rodata_1920 = .rodata:0x00001920; // type:object size:0x4 align:4 data:float
lbl_49_rodata_1924 = .rodata:0x00001924; // type:object size:0x4 align:4 data:float
lbl_49_rodata_1928 = .rodata:0x00001928; // type:object size:0x4 align:4 data:float
lbl_49_rodata_1930 = .rodata:0x00001930; // type:object size:0x8 align:8 data:double
lbl_49_rodata_1938 = .rodata:0x00001938; // type:object size:0x8 align:8 data:double
lbl_49_rodata_1940 = .rodata:0x00001940; // type:object size:0x4 align:4 data:float
lbl_49_rodata_1944 = .rodata:0x00001944; // type:object size:0x4 align:4 data:float
lbl_49_rodata_1948 = .rodata:0x00001948; // type:object size:0x4 align:4 data:float
lbl_49_rodata_194C = .rodata:0x0000194C; // type:object size:0x4 align:4 data:float
lbl_49_rodata_1950 = .rodata:0x00001950; // type:object size:0x4 align:4 data:float
lbl_49_rodata_1954 = .rodata:0x00001954; // type:object size:0x4 align:4 data:float
lbl_49_rodata_1958 = .rodata:0x00001958; // type:object size:0x4 align:4 data:float
lbl_49_rodata_195C = .rodata:0x0000195C; // type:object size:0x4 align:4 data:float
lbl_49_rodata_1960 = .rodata:0x00001960; // type:object size:0x4 align:4 data:float
lbl_49_rodata_1964 = .rodata:0x00001964; // type:object size:0x4 align:4 data:float
lbl_49_rodata_1968 = .rodata:0x00001968; // type:object size:0x4 align:4 data:float
lbl_49_rodata_196C = .rodata:0x0000196C; // type:object size:0x4 align:4 data:float
lbl_49_rodata_1970 = .rodata:0x00001970; // type:object size:0x4 align:4 data:float
lbl_49_rodata_1974 = .rodata:0x00001974; // type:object size:0x4 align:4 data:float
lbl_49_rodata_1978 = .rodata:0x00001978; // type:object size:0x4 align:4 data:float
lbl_49_rodata_197C = .rodata:0x0000197C; // type:object size:0x4 align:4 data:float
lbl_49_rodata_1980 = .rodata:0x00001980; // type:object size:0x4 align:4 data:float
lbl_49_rodata_1984 = .rodata:0x00001984; // type:object size:0x4 align:4 data:float
lbl_49_rodata_1988 = .rodata:0x00001988; // type:object size:0x4 align:4 data:float
lbl_49_rodata_198C = .rodata:0x0000198C; // type:object size:0x4 align:4 data:float
lbl_49_rodata_1990 = .rodata:0x00001990; // type:object size:0x4 align:4 data:float
lbl_49_rodata_1994 = .rodata:0x00001994; // type:object size:0x4 align:4 data:float
lbl_49_rodata_1998 = .rodata:0x00001998; // type:object size:0x4 align:4 data:float
lbl_49_rodata_199C = .rodata:0x0000199C; // type:object size:0x4 align:4 data:float
lbl_49_rodata_19A0 = .rodata:0x000019A0; // type:object size:0x4 align:4 data:float
lbl_49_rodata_19A4 = .rodata:0x000019A4; // type:object size:0x4 align:4 data:float
lbl_49_rodata_19A8 = .rodata:0x000019A8; // type:object size:0x4 align:4 data:float
lbl_49_rodata_19AC = .rodata:0x000019AC; // type:object size:0x4 align:4 data:float
lbl_49_rodata_19B0 = .rodata:0x000019B0; // type:object size:0x4 align:4 data:float
lbl_49_rodata_19B4 = .rodata:0x000019B4; // type:object size:0x4 align:4 data:float
lbl_49_rodata_19B8 = .rodata:0x000019B8; // type:object size:0x4 align:4 data:float
lbl_49_rodata_19BC = .rodata:0x000019BC; // type:object size:0x4 align:4 data:float
lbl_49_rodata_19C0 = .rodata:0x000019C0; // type:object size:0x4 align:4 data:float
lbl_49_rodata_19C4 = .rodata:0x000019C4; // type:object size:0x4 align:4 data:float
lbl_49_rodata_19C8 = .rodata:0x000019C8; // type:object size:0x4 align:4 data:float
lbl_49_rodata_19CC = .rodata:0x000019CC; // type:object size:0x4 align:4 data:float
lbl_49_rodata_19D0 = .rodata:0x000019D0; // type:object size:0x4 align:4 data:float
lbl_49_rodata_19D4 = .rodata:0x000019D4; // type:object size:0x4 align:4 data:float
lbl_49_rodata_19D8 = .rodata:0x000019D8; // type:object size:0x4 align:4 data:float
lbl_49_rodata_19DC = .rodata:0x000019DC; // type:object size:0x4 align:4 data:float
lbl_49_rodata_19E0 = .rodata:0x000019E0; // type:object size:0x4 align:4 data:float
lbl_49_rodata_19E4 = .rodata:0x000019E4; // type:object size:0x4 align:4 data:float
lbl_49_rodata_19E8 = .rodata:0x000019E8; // type:object size:0x4 align:4 data:float
lbl_49_rodata_19EC = .rodata:0x000019EC; // type:object size:0x4 align:4 data:float
lbl_49_rodata_19F0 = .rodata:0x000019F0; // type:object size:0x4 align:4 data:float
lbl_49_rodata_19F4 = .rodata:0x000019F4; // type:object size:0x4 align:4 data:float
lbl_49_rodata_19F8 = .rodata:0x000019F8; // type:object size:0x4 align:4 data:float
lbl_49_rodata_19FC = .rodata:0x000019FC; // type:object size:0x4 align:4 data:float
lbl_49_rodata_1A00 = .rodata:0x00001A00; // type:object size:0x4 align:4 data:float
lbl_49_rodata_1A04 = .rodata:0x00001A04; // type:object size:0x4 align:4 data:float
lbl_49_rodata_1A08 = .rodata:0x00001A08; // type:object size:0x4 align:4 data:float
lbl_49_rodata_1A0C = .rodata:0x00001A0C; // type:object size:0x4 align:4 data:float
lbl_49_rodata_1A10 = .rodata:0x00001A10; // type:object size:0x4 align:4 data:float
lbl_49_rodata_1A14 = .rodata:0x00001A14; // type:object size:0x4 align:4 data:float
lbl_49_rodata_1A18 = .rodata:0x00001A18; // type:object size:0x4 align:4 data:float
lbl_49_rodata_1A1C = .rodata:0x00001A1C; // type:object size:0x4 align:4 data:float
lbl_49_rodata_1A20 = .rodata:0x00001A20; // type:object size:0x4 align:4 data:float
lbl_49_rodata_1A24 = .rodata:0x00001A24; // type:object size:0x4 align:4 data:float
lbl_49_rodata_1A28 = .rodata:0x00001A28; // type:object size:0x4 align:4 data:float
lbl_49_rodata_1A2C = .rodata:0x00001A2C; // type:object size:0x4 align:4 data:float
lbl_49_rodata_1A30 = .rodata:0x00001A30; // type:object size:0x4 align:4 data:float
lbl_49_rodata_1A34 = .rodata:0x00001A34; // type:object size:0x4 align:4 data:float
lbl_49_rodata_1A38 = .rodata:0x00001A38; // type:object size:0x4 align:4 data:float
lbl_49_rodata_1A3C = .rodata:0x00001A3C; // type:object size:0x4 align:4 data:float
lbl_49_rodata_1A40 = .rodata:0x00001A40; // type:object size:0x4 align:4 data:float
lbl_49_rodata_1A44 = .rodata:0x00001A44; // type:object size:0x4 align:4 data:float
lbl_49_rodata_1A48 = .rodata:0x00001A48; // type:object size:0x4 align:4 data:float
lbl_49_rodata_1A4C = .rodata:0x00001A4C; // type:object size:0x4 align:4 data:float
lbl_49_rodata_1A50 = .rodata:0x00001A50; // type:object size:0x8 align:8 data:double
lbl_49_rodata_1A58 = .rodata:0x00001A58; // type:object size:0x8 align:8 data:double
lbl_49_rodata_1A60 = .rodata:0x00001A60; // type:object size:0x4 align:4 data:float
lbl_49_rodata_1A68 = .rodata:0x00001A68; // type:object size:0x8 align:8 data:double
lbl_49_rodata_1A70 = .rodata:0x00001A70; // type:object size:0x4 align:4 data:float
lbl_49_rodata_1A74 = .rodata:0x00001A74; // type:object size:0x4 align:4 data:float
lbl_49_rodata_1A78 = .rodata:0x00001A78; // type:object size:0x4 align:4 data:float
lbl_49_data_0 = .data:0x00000000; // type:object size:0xC data:string
lbl_49_data_C = .data:0x0000000C; // type:object size:0xC
lbl_49_data_18 = .data:0x00000018; // type:object size:0x8
lbl_49_data_20 = .data:0x00000020; // type:object size:0x4 align:4 data:float
lbl_49_data_24 = .data:0x00000024; // type:object size:0x4 align:4 data:float
lbl_49_data_28 = .data:0x00000028; // type:object size:0x18
lbl_49_data_40 = .data:0x00000040; // type:object size:0x4 align:4 data:float
lbl_49_data_44 = .data:0x00000044; // type:object size:0xD data:string
lbl_49_data_54 = .data:0x00000054; // type:object size:0xC data:4byte
lbl_49_data_60 = .data:0x00000060; // type:object size:0xC data:string
lbl_49_data_6C = .data:0x0000006C; // type:object size:0xC data:string
lbl_49_data_78 = .data:0x00000078; // type:object size:0x18
lbl_49_data_90 = .data:0x00000090; // type:object size:0x8
lbl_49_data_98 = .data:0x00000098; // type:object size:0x2A0
lbl_49_data_338 = .data:0x00000338; // type:object size:0xE0
lbl_49_data_418 = .data:0x00000418; // type:object size:0x1BC
lbl_49_data_5D4 = .data:0x000005D4; // type:object size:0x40
lbl_49_data_614 = .data:0x00000614; // type:object size:0x50
lbl_49_data_664 = .data:0x00000664; // type:object size:0x1C
lbl_49_data_680 = .data:0x00000680; // type:object size:0x100
lbl_49_data_780 = .data:0x00000780; // type:object size:0xE0
lbl_49_data_860 = .data:0x00000860; // type:object size:0x20
lbl_49_data_880 = .data:0x00000880; // type:object size:0x24
lbl_49_data_8A4 = .data:0x000008A4; // type:object size:0x8
lbl_49_data_8AC = .data:0x000008AC; // type:object size:0x94
lbl_49_data_940 = .data:0x00000940; // type:object size:0xD data:string
lbl_49_data_950 = .data:0x00000950; // type:object size:0xC
lbl_49_data_95C = .data:0x0000095C; // type:object size:0x8
lbl_49_data_964 = .data:0x00000964; // type:object size:0xE4
lbl_49_data_A48 = .data:0x00000A48; // type:object size:0x4C
lbl_49_data_A94 = .data:0x00000A94; // type:object size:0x90
lbl_49_data_B24 = .data:0x00000B24; // type:object size:0x40
lbl_49_data_B64 = .data:0x00000B64; // type:object size:0x5C
lbl_49_data_BC0 = .data:0x00000BC0; // type:object size:0xC0
lbl_49_data_C80 = .data:0x00000C80; // type:object size:0x10
lbl_49_data_C90 = .data:0x00000C90; // type:object size:0x24
lbl_49_data_CB4 = .data:0x00000CB4; // type:object size:0xC data:string
lbl_49_data_CC0 = .data:0x00000CC0; // type:object size:0xC data:string
lbl_49_data_CCC = .data:0x00000CCC; // type:object size:0x24
lbl_49_data_CF0 = .data:0x00000CF0; // type:object size:0x8
lbl_49_data_CF8 = .data:0x00000CF8; // type:object size:0x660
lbl_49_data_1358 = .data:0x00001358; // type:object size:0x220
lbl_49_data_1578 = .data:0x00001578; // type:object size:0x2A8
lbl_49_data_1820 = .data:0x00001820; // type:object size:0x40
lbl_49_data_1860 = .data:0x00001860; // type:object size:0x50
lbl_49_data_18B0 = .data:0x000018B0; // type:object size:0x8
lbl_49_data_18B8 = .data:0x000018B8; // type:object size:0x8
lbl_49_data_18C0 = .data:0x000018C0; // type:object size:0x140
lbl_49_data_1A00 = .data:0x00001A00; // type:object size:0x80
lbl_49_data_1A80 = .data:0x00001A80; // type:object size:0x100
lbl_49_data_1B80 = .data:0x00001B80; // type:object size:0x30
lbl_49_data_1BB0 = .data:0x00001BB0; // type:object size:0x24
lbl_49_data_1BD4 = .data:0x00001BD4; // type:object size:0x8 data:string
lbl_49_data_1BDC = .data:0x00001BDC; // type:object size:0x18
lbl_49_data_1BF4 = .data:0x00001BF4; // type:object size:0x8
lbl_49_data_1BFC = .data:0x00001BFC; // type:object size:0x498
lbl_49_data_2094 = .data:0x00002094; // type:object size:0x188
lbl_49_data_221C = .data:0x0000221C; // type:object size:0x1D8
lbl_49_data_23F4 = .data:0x000023F4; // type:object size:0x40
lbl_49_data_2434 = .data:0x00002434; // type:object size:0x50
lbl_49_data_2484 = .data:0x00002484; // type:object size:0x1C
lbl_49_data_24A0 = .data:0x000024A0; // type:object size:0x140
lbl_49_data_25E0 = .data:0x000025E0; // type:object size:0x100
lbl_49_data_26E0 = .data:0x000026E0; // type:object size:0x20
lbl_49_data_2700 = .data:0x00002700; // type:object size:0x24
lbl_49_data_2724 = .data:0x00002724; // type:object size:0xD data:string
lbl_49_data_2734 = .data:0x00002734; // type:object size:0xA data:string
lbl_49_data_2740 = .data:0x00002740; // type:object size:0x24
lbl_49_data_2764 = .data:0x00002764; // type:object size:0x8
lbl_49_data_276C = .data:0x0000276C; // type:object size:0x3B4
lbl_49_data_2B20 = .data:0x00002B20; // type:object size:0x13C
lbl_49_data_2C5C = .data:0x00002C5C; // type:object size:0x140
lbl_49_data_2D9C = .data:0x00002D9C; // type:object size:0x40
lbl_49_data_2DDC = .data:0x00002DDC; // type:object size:0x50
lbl_49_data_2E2C = .data:0x00002E2C; // type:object size:0x8
