fn_34_0 = .text:0x00000000; // type:function size:0x88
lbl_34_rodata_6A8 = .rodata:0x000006A8; // type:object size:0x4 align:4 data:float
lbl_34_rodata_6AC = .rodata:0x000006AC; // type:object size:0x4 align:4 data:float
lbl_34_rodata_6B0 = .rodata:0x000006B0; // type:object size:0x4 align:4 data:float
lbl_34_rodata_6B4 = .rodata:0x000006B4; // type:object size:0x4 align:4 data:float
lbl_34_rodata_6B8 = .rodata:0x000006B8; // type:object size:0x4 align:4 data:float
lbl_34_rodata_6BC = .rodata:0x000006BC; // type:object size:0x4 align:4 data:float
lbl_34_rodata_6C0 = .rodata:0x000006C0; // type:object size:0x8 align:8 data:double
lbl_34_rodata_6C8 = .rodata:0x000006C8; // type:object size:0x4 align:4 data:float
lbl_34_rodata_6D0 = .rodata:0x000006D0; // type:object size:0x8 align:8 data:double
lbl_34_rodata_6D8 = .rodata:0x000006D8; // type:object size:0xC data:4byte
lbl_34_rodata_6E4 = .rodata:0x000006E4; // type:object size:0xC data:4byte
lbl_34_rodata_6F0 = .rodata:0x000006F0; // type:object size:0x4 align:4 data:float
lbl_34_rodata_6F4 = .rodata:0x000006F4; // type:object size:0x4 align:4 data:float
lbl_34_rodata_6F8 = .rodata:0x000006F8; // type:object size:0x4 align:4 data:float
lbl_34_rodata_6FC = .rodata:0x000006FC; // type:object size:0x4 align:4 data:float
lbl_34_rodata_700 = .rodata:0x00000700; // type:object size:0x4 align:4 data:float
lbl_34_rodata_704 = .rodata:0x00000704; // type:object size:0x4 align:4 data:float
lbl_34_rodata_708 = .rodata:0x00000708; // type:object size:0x4 align:4 data:float
lbl_34_rodata_710 = .rodata:0x00000710; // type:object size:0x8 align:8 data:double
lbl_34_rodata_718 = .rodata:0x00000718; // type:object size:0x4 align:4 data:float
lbl_34_rodata_720 = .rodata:0x00000720; // type:object size:0x8 align:8 data:double
lbl_34_rodata_728 = .rodata:0x00000728; // type:object size:0x8 align:4 data:float
lbl_34_rodata_730 = .rodata:0x00000730; // type:object size:0x4 align:4 data:float
lbl_34_rodata_734 = .rodata:0x00000734; // type:object size:0x4 align:4 data:float
lbl_34_rodata_738 = .rodata:0x00000738; // type:object size:0x4 align:4 data:float
lbl_34_rodata_73C = .rodata:0x0000073C; // type:object size:0x4 align:4 data:float
lbl_34_rodata_740 = .rodata:0x00000740; // type:object size:0x4 align:4 data:float
lbl_34_rodata_744 = .rodata:0x00000744; // type:object size:0x4 align:4 data:float
lbl_34_rodata_748 = .rodata:0x00000748; // type:object size:0x8 align:8 data:double
lbl_34_rodata_750 = .rodata:0x00000750; // type:object size:0x8 align:8 data:double
lbl_34_rodata_758 = .rodata:0x00000758; // type:object size:0x4 align:4 data:float
lbl_34_rodata_75C = .rodata:0x0000075C; // type:object size:0x4 align:4 data:float
lbl_34_rodata_760 = .rodata:0x00000760; // type:object size:0x4 align:4 data:float
lbl_34_rodata_764 = .rodata:0x00000764; // type:object size:0x4 align:4 data:float
lbl_34_rodata_768 = .rodata:0x00000768; // type:object size:0x8 align:4 data:float
lbl_34_rodata_770 = .rodata:0x00000770; // type:object size:0x4 align:4 data:float
lbl_34_rodata_774 = .rodata:0x00000774; // type:object size:0x4 align:4 data:float
lbl_34_rodata_778 = .rodata:0x00000778; // type:object size:0x4 align:4 data:float
lbl_34_rodata_77C = .rodata:0x0000077C; // type:object size:0x4 align:4 data:float
lbl_34_rodata_780 = .rodata:0x00000780; // type:object size:0x4 align:4 data:float
lbl_34_rodata_784 = .rodata:0x00000784; // type:object size:0x4 align:4 data:float
lbl_34_rodata_788 = .rodata:0x00000788; // type:object size:0x8 align:8 data:double
lbl_34_rodata_790 = .rodata:0x00000790; // type:object size:0x4 align:4 data:float
lbl_34_rodata_798 = .rodata:0x00000798; // type:object size:0x8 align:8 data:double
lbl_34_rodata_7A0 = .rodata:0x000007A0; // type:object size:0x4 align:4 data:float
lbl_34_rodata_7A4 = .rodata:0x000007A4; // type:object size:0x4 align:4 data:float
lbl_34_rodata_7A8 = .rodata:0x000007A8; // type:object size:0x4 align:4 data:float
lbl_34_rodata_7AC = .rodata:0x000007AC; // type:object size:0x4 align:4 data:float
lbl_34_rodata_7B0 = .rodata:0x000007B0; // type:object size:0x4 align:4 data:float
lbl_34_rodata_7B4 = .rodata:0x000007B4; // type:object size:0x4 align:4 data:float
lbl_34_rodata_7B8 = .rodata:0x000007B8; // type:object size:0x4 align:4 data:float
lbl_34_rodata_7BC = .rodata:0x000007BC; // type:object size:0x4 align:4 data:float
lbl_34_rodata_7C0 = .rodata:0x000007C0; // type:object size:0x4 align:4 data:float
lbl_34_rodata_7C4 = .rodata:0x000007C4; // type:object size:0x4 align:4 data:float
lbl_34_rodata_7C8 = .rodata:0x000007C8; // type:object size:0x4 align:4 data:float
lbl_34_rodata_7D0 = .rodata:0x000007D0; // type:object size:0x8 align:8 data:double
lbl_34_rodata_7D8 = .rodata:0x000007D8; // type:object size:0x8 align:4 data:float
lbl_34_rodata_7E0 = .rodata:0x000007E0; // type:object size:0x4 align:4 data:float
lbl_34_rodata_7E4 = .rodata:0x000007E4; // type:object size:0x4 align:4 data:float
lbl_34_rodata_7E8 = .rodata:0x000007E8; // type:object size:0x4 align:4 data:float
lbl_34_rodata_7F0 = .rodata:0x000007F0; // type:object size:0x8 align:8 data:double
lbl_34_rodata_7F8 = .rodata:0x000007F8; // type:object size:0x4 align:4 data:float
lbl_34_rodata_7FC = .rodata:0x000007FC; // type:object size:0x4 align:4 data:float
lbl_34_rodata_800 = .rodata:0x00000800; // type:object size:0x8 align:4 data:float
lbl_34_rodata_808 = .rodata:0x00000808; // type:object size:0x4 align:4 data:float
lbl_34_rodata_80C = .rodata:0x0000080C; // type:object size:0x4 align:4 data:float
lbl_34_rodata_810 = .rodata:0x00000810; // type:object size:0x4 align:4 data:float
lbl_34_rodata_814 = .rodata:0x00000814; // type:object size:0x4 align:4 data:float
lbl_34_rodata_818 = .rodata:0x00000818; // type:object size:0x4 align:4 data:float
lbl_34_rodata_81C = .rodata:0x0000081C; // type:object size:0x4 align:4 data:float
lbl_34_rodata_820 = .rodata:0x00000820; // type:object size:0x4 align:4 data:float
lbl_34_rodata_828 = .rodata:0x00000828; // type:object size:0x8 align:8 data:double
lbl_34_rodata_830 = .rodata:0x00000830; // type:object size:0x4 align:4 data:float
lbl_34_rodata_834 = .rodata:0x00000834; // type:object size:0x4 align:4 data:float
lbl_34_rodata_838 = .rodata:0x00000838; // type:object size:0x4 align:4 data:float
lbl_34_rodata_83C = .rodata:0x0000083C; // type:object size:0x4 align:4 data:float
lbl_34_rodata_840 = .rodata:0x00000840; // type:object size:0x4 align:4 data:float
lbl_34_rodata_844 = .rodata:0x00000844; // type:object size:0x4 align:4 data:float
lbl_34_rodata_848 = .rodata:0x00000848; // type:object size:0x8 align:8 data:double
lbl_34_rodata_850 = .rodata:0x00000850; // type:object size:0x4 align:4 data:float
lbl_34_rodata_854 = .rodata:0x00000854; // type:object size:0x4 align:4 data:float
lbl_34_rodata_858 = .rodata:0x00000858; // type:object size:0x4 align:4 data:float
lbl_34_rodata_85C = .rodata:0x0000085C; // type:object size:0x4 align:4 data:float
lbl_34_rodata_860 = .rodata:0x00000860; // type:object size:0x8 align:8 data:double
lbl_34_rodata_868 = .rodata:0x00000868; // type:object size:0x4 align:4 data:float
lbl_34_rodata_86C = .rodata:0x0000086C; // type:object size:0x4 align:4 data:float
lbl_34_rodata_870 = .rodata:0x00000870; // type:object size:0x4 align:4 data:float
lbl_34_rodata_874 = .rodata:0x00000874; // type:object size:0x4 align:4 data:float
lbl_34_rodata_878 = .rodata:0x00000878; // type:object size:0x4 align:4 data:float
lbl_34_rodata_87C = .rodata:0x0000087C; // type:object size:0x4 align:4 data:float
lbl_34_rodata_880 = .rodata:0x00000880; // type:object size:0xC data:4byte
lbl_34_rodata_88C = .rodata:0x0000088C; // type:object size:0x4 align:4 data:float
lbl_34_rodata_890 = .rodata:0x00000890; // type:object size:0x4 align:4 data:float
lbl_34_rodata_894 = .rodata:0x00000894; // type:object size:0x4 align:4 data:float
lbl_34_rodata_898 = .rodata:0x00000898; // type:object size:0x8 align:4 data:float
lbl_34_rodata_8A0 = .rodata:0x000008A0; // type:object size:0x4 align:4 data:float
lbl_34_rodata_8A4 = .rodata:0x000008A4; // type:object size:0xC data:4byte
lbl_34_rodata_8B0 = .rodata:0x000008B0; // type:object size:0x4 align:4 data:float
lbl_34_rodata_8B4 = .rodata:0x000008B4; // type:object size:0x4 align:4 data:float
lbl_34_rodata_8B8 = .rodata:0x000008B8; // type:object size:0x8 align:4 data:float
lbl_34_rodata_8C0 = .rodata:0x000008C0; // type:object size:0x4 align:4 data:float
lbl_34_rodata_8C4 = .rodata:0x000008C4; // type:object size:0x4 align:4 data:float
lbl_34_rodata_8C8 = .rodata:0x000008C8; // type:object size:0x4 align:4 data:float
lbl_34_rodata_8CC = .rodata:0x000008CC; // type:object size:0x4 align:4 data:float
lbl_34_rodata_8D0 = .rodata:0x000008D0; // type:object size:0x4 align:4 data:float
lbl_34_rodata_8D4 = .rodata:0x000008D4; // type:object size:0x4 align:4 data:float
lbl_34_rodata_8D8 = .rodata:0x000008D8; // type:object size:0x8 align:4 data:float
lbl_34_rodata_8E0 = .rodata:0x000008E0; // type:object size:0x4 align:4 data:float
lbl_34_rodata_8E4 = .rodata:0x000008E4; // type:object size:0x4 align:4 data:float
lbl_34_rodata_8E8 = .rodata:0x000008E8; // type:object size:0x4 align:4 data:float
lbl_34_rodata_8EC = .rodata:0x000008EC; // type:object size:0x4 align:4 data:float
lbl_34_rodata_8F0 = .rodata:0x000008F0; // type:object size:0x4 align:4 data:float
lbl_34_rodata_8F4 = .rodata:0x000008F4; // type:object size:0x4 align:4 data:float
lbl_34_rodata_8F8 = .rodata:0x000008F8; // type:object size:0x4 align:4 data:float
lbl_34_rodata_8FC = .rodata:0x000008FC; // type:object size:0x4 align:4 data:float
lbl_34_rodata_900 = .rodata:0x00000900; // type:object size:0x4 align:4 data:float
lbl_34_rodata_904 = .rodata:0x00000904; // type:object size:0x4 align:4 data:float
lbl_34_rodata_908 = .rodata:0x00000908; // type:object size:0x4 align:4 data:float
lbl_34_rodata_90C = .rodata:0x0000090C; // type:object size:0x4 align:4 data:float
lbl_34_rodata_910 = .rodata:0x00000910; // type:object size:0x4 align:4 data:float
lbl_34_rodata_914 = .rodata:0x00000914; // type:object size:0x4 align:4 data:float
lbl_34_rodata_918 = .rodata:0x00000918; // type:object size:0x4 align:4 data:float
lbl_34_rodata_91C = .rodata:0x0000091C; // type:object size:0x4 align:4 data:float
lbl_34_rodata_920 = .rodata:0x00000920; // type:object size:0x8 align:4 data:float
lbl_34_rodata_928 = .rodata:0x00000928; // type:object size:0x4 align:4 data:float
lbl_34_rodata_92C = .rodata:0x0000092C; // type:object size:0x4 align:4 data:float
lbl_34_rodata_930 = .rodata:0x00000930; // type:object size:0x4 align:4 data:float
lbl_34_rodata_934 = .rodata:0x00000934; // type:object size:0x4 align:4 data:float
lbl_34_rodata_938 = .rodata:0x00000938; // type:object size:0x4 align:4 data:float
lbl_34_rodata_93C = .rodata:0x0000093C; // type:object size:0x4 align:4 data:float
lbl_34_rodata_940 = .rodata:0x00000940; // type:object size:0x4 align:4 data:float
lbl_34_rodata_944 = .rodata:0x00000944; // type:object size:0x4 align:4 data:float
lbl_34_rodata_948 = .rodata:0x00000948; // type:object size:0x4 align:4 data:float
lbl_34_rodata_94C = .rodata:0x0000094C; // type:object size:0x4 align:4 data:float
lbl_34_rodata_950 = .rodata:0x00000950; // type:object size:0x4 align:4 data:float
lbl_34_rodata_954 = .rodata:0x00000954; // type:object size:0x4 align:4 data:float
lbl_34_rodata_958 = .rodata:0x00000958; // type:object size:0x4 align:4 data:float
lbl_34_rodata_95C = .rodata:0x0000095C; // type:object size:0x4 align:4 data:float
lbl_34_rodata_960 = .rodata:0x00000960; // type:object size:0x4 align:4 data:float
lbl_34_rodata_964 = .rodata:0x00000964; // type:object size:0x4 align:4 data:float
lbl_34_rodata_968 = .rodata:0x00000968; // type:object size:0x4 align:4 data:float
lbl_34_rodata_96C = .rodata:0x0000096C; // type:object size:0x4 align:4 data:float
lbl_34_rodata_970 = .rodata:0x00000970; // type:object size:0x8 align:4 data:float
lbl_34_rodata_978 = .rodata:0x00000978; // type:object size:0x4 align:4 data:float
lbl_34_rodata_97C = .rodata:0x0000097C; // type:object size:0x4 align:4 data:float
lbl_34_rodata_980 = .rodata:0x00000980; // type:object size:0x4 align:4 data:float
lbl_34_rodata_984 = .rodata:0x00000984; // type:object size:0x4 align:4 data:float
lbl_34_rodata_988 = .rodata:0x00000988; // type:object size:0x4 align:4 data:float
lbl_34_rodata_98C = .rodata:0x0000098C; // type:object size:0x4 align:4 data:float
lbl_34_rodata_990 = .rodata:0x00000990; // type:object size:0x4 align:4 data:float
lbl_34_rodata_994 = .rodata:0x00000994; // type:object size:0x4 align:4 data:float
lbl_34_rodata_998 = .rodata:0x00000998; // type:object size:0x4 align:4 data:float
lbl_34_rodata_99C = .rodata:0x0000099C; // type:object size:0x4 align:4 data:float
lbl_34_rodata_9A0 = .rodata:0x000009A0; // type:object size:0x4 align:4 data:float
lbl_34_rodata_9A4 = .rodata:0x000009A4; // type:object size:0x4 align:4 data:float
lbl_34_rodata_9A8 = .rodata:0x000009A8; // type:object size:0x4 align:4 data:float
lbl_34_rodata_9AC = .rodata:0x000009AC; // type:object size:0x4 align:4 data:float
lbl_34_rodata_9B0 = .rodata:0x000009B0; // type:object size:0x4 align:4 data:float
lbl_34_rodata_9B4 = .rodata:0x000009B4; // type:object size:0x4 align:4 data:float
lbl_34_rodata_9B8 = .rodata:0x000009B8; // type:object size:0x4 align:4 data:float
lbl_34_rodata_9BC = .rodata:0x000009BC; // type:object size:0x4 align:4 data:float
lbl_34_rodata_9C0 = .rodata:0x000009C0; // type:object size:0x4 align:4 data:float
lbl_34_rodata_9C4 = .rodata:0x000009C4; // type:object size:0x4 align:4 data:float
lbl_34_rodata_9C8 = .rodata:0x000009C8; // type:object size:0x4 align:4 data:float
lbl_34_rodata_9CC = .rodata:0x000009CC; // type:object size:0x4 align:4 data:float
lbl_34_rodata_9D0 = .rodata:0x000009D0; // type:object size:0x4 align:4 data:float
lbl_34_rodata_9D4 = .rodata:0x000009D4; // type:object size:0x4 align:4 data:float
lbl_34_rodata_9D8 = .rodata:0x000009D8; // type:object size:0x8 align:8 data:double
lbl_34_rodata_9E0 = .rodata:0x000009E0; // type:object size:0x4 align:4 data:float
lbl_34_rodata_9E4 = .rodata:0x000009E4; // type:object size:0x4 align:4 data:float
lbl_34_rodata_9E8 = .rodata:0x000009E8; // type:object size:0x4 align:4 data:float
lbl_34_rodata_9EC = .rodata:0x000009EC; // type:object size:0x4 align:4 data:float
lbl_34_rodata_9F0 = .rodata:0x000009F0; // type:object size:0x4 align:4 data:float
lbl_34_rodata_9F4 = .rodata:0x000009F4; // type:object size:0x4 align:4 data:float
lbl_34_rodata_9F8 = .rodata:0x000009F8; // type:object size:0x4 align:4 data:float
lbl_34_rodata_9FC = .rodata:0x000009FC; // type:object size:0x4 align:4 data:float
lbl_34_rodata_A00 = .rodata:0x00000A00; // type:object size:0x4 align:4 data:float
lbl_34_rodata_A04 = .rodata:0x00000A04; // type:object size:0x4 align:4 data:float
lbl_34_rodata_A08 = .rodata:0x00000A08; // type:object size:0x4 align:4 data:float
lbl_34_rodata_A0C = .rodata:0x00000A0C; // type:object size:0x4 align:4 data:float
lbl_34_rodata_A10 = .rodata:0x00000A10; // type:object size:0x4 align:4 data:float
lbl_34_rodata_A14 = .rodata:0x00000A14; // type:object size:0x4 align:4 data:float
lbl_34_rodata_A18 = .rodata:0x00000A18; // type:object size:0x4 align:4 data:float
lbl_34_rodata_A1C = .rodata:0x00000A1C; // type:object size:0x4 align:4 data:float
lbl_34_rodata_A20 = .rodata:0x00000A20; // type:object size:0x8 align:8 data:double
lbl_34_rodata_A28 = .rodata:0x00000A28; // type:object size:0x4 align:4 data:float
lbl_34_rodata_A2C = .rodata:0x00000A2C; // type:object size:0x4 align:4 data:float
lbl_34_rodata_A30 = .rodata:0x00000A30; // type:object size:0x4 align:4 data:float
lbl_34_rodata_A34 = .rodata:0x00000A34; // type:object size:0x4 align:4 data:float
lbl_34_rodata_A38 = .rodata:0x00000A38; // type:object size:0x4 align:4 data:float
lbl_34_rodata_A3C = .rodata:0x00000A3C; // type:object size:0x4 align:4 data:float
lbl_34_rodata_A40 = .rodata:0x00000A40; // type:object size:0x4 align:4 data:float
lbl_34_rodata_A44 = .rodata:0x00000A44; // type:object size:0x4 align:4 data:float
lbl_34_rodata_A48 = .rodata:0x00000A48; // type:object size:0x4 align:4 data:float
lbl_34_rodata_A4C = .rodata:0x00000A4C; // type:object size:0x4 align:4 data:float
lbl_34_rodata_A50 = .rodata:0x00000A50; // type:object size:0x4 align:4 data:float
lbl_34_rodata_A54 = .rodata:0x00000A54; // type:object size:0x4 align:4 data:float
lbl_34_rodata_A58 = .rodata:0x00000A58; // type:object size:0x4 align:4 data:float
lbl_34_rodata_A5C = .rodata:0x00000A5C; // type:object size:0x4 align:4 data:float
lbl_34_rodata_A60 = .rodata:0x00000A60; // type:object size:0x4 align:4 data:float
lbl_34_rodata_A64 = .rodata:0x00000A64; // type:object size:0x4 align:4 data:float
lbl_34_rodata_A68 = .rodata:0x00000A68; // type:object size:0x8 align:8 data:double
lbl_34_rodata_A70 = .rodata:0x00000A70; // type:object size:0x4 align:4 data:float
lbl_34_rodata_A74 = .rodata:0x00000A74; // type:object size:0x4 align:4 data:float
lbl_34_rodata_A78 = .rodata:0x00000A78; // type:object size:0x8 align:4 data:float
lbl_34_rodata_A80 = .rodata:0x00000A80; // type:object size:0x4 align:4 data:float
lbl_34_rodata_A84 = .rodata:0x00000A84; // type:object size:0x4 align:4 data:float
lbl_34_rodata_A88 = .rodata:0x00000A88; // type:object size:0x4 align:4 data:float
lbl_34_rodata_A8C = .rodata:0x00000A8C; // type:object size:0x4 align:4 data:float
lbl_34_rodata_A90 = .rodata:0x00000A90; // type:object size:0x8 align:4 data:float
lbl_34_rodata_A98 = .rodata:0x00000A98; // type:object size:0x4 align:4 data:float
lbl_34_rodata_A9C = .rodata:0x00000A9C; // type:object size:0x4 align:4 data:float
lbl_34_rodata_AA0 = .rodata:0x00000AA0; // type:object size:0x4 align:4 data:float
lbl_34_rodata_AA4 = .rodata:0x00000AA4; // type:object size:0x4 align:4 data:float
lbl_34_rodata_AA8 = .rodata:0x00000AA8; // type:object size:0x4 align:4 data:float
lbl_34_rodata_AB0 = .rodata:0x00000AB0; // type:object size:0x8 align:8 data:double
lbl_34_rodata_AB8 = .rodata:0x00000AB8; // type:object size:0x4 align:4 data:float
lbl_34_rodata_ABC = .rodata:0x00000ABC; // type:object size:0x4 align:4 data:float
lbl_34_rodata_AC0 = .rodata:0x00000AC0; // type:object size:0x4 align:4 data:float
lbl_34_rodata_AC4 = .rodata:0x00000AC4; // type:object size:0x4 align:4 data:float
